
---------- Begin Simulation Statistics ----------
simSeconds                                   0.013535                       # Number of seconds simulated (Second)
simTicks                                  13534862000                       # Number of ticks simulated (Tick)
finalTick                                 13534862000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    100.19                       # Real time elapsed on the host (Second)
hostTickRate                                135089386                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   16925920                       # Number of bytes of host memory used (Byte)
simInsts                                     10000003                       # Number of instructions simulated (Count)
simOps                                       10000273                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    99808                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      99811                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED  13534862000                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         27069725                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        10485517                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                     4661                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                        9906878                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  12945                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              1244218                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            885656                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 842                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            27018444                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.366671                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.170363                       # Number of insts issued each cycle (Count)
system.cpu.statIssuedInstType_0::SimdAes            0      0.00%     58.27% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdAesMix            0      0.00%     58.27% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdSha1Hash            0      0.00%     58.27% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdSha1Hash2            0      0.00%     58.27% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdSha256Hash            0      0.00%     58.27% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdSha256Hash2            0      0.00%     58.27% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdShaSigma2            0      0.00%     58.27% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdShaSigma3            0      0.00%     58.27% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdPredAlu            0      0.00%     58.27% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::MemRead      2577801     26.02%     84.29% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::MemWrite      1556453     15.71%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::FloatMemRead           32      0.00%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::FloatMemWrite            0      0.00%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::IprAccess            0      0.00%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::InstPrefetch            0      0.00%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::FMAMul             0      0.00%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::FMAAcc             0      0.00%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::total        9906878                       # Number of instructions issued per FU type, per thread (Count)
system.cpu.issueRate                         0.365976                       # Inst issue rate ((Count/Cycle))
system.cpu.fuBusy                              851677                       # FU busy when requested (Count)
system.cpu.fuBusyRate                        0.085968                       # FU busy rate (busy events/executed inst) ((Count/Count))
system.cpu.intInstQueueReads                 47696737                       # Number of integer instruction queue reads (Count)
system.cpu.intInstQueueWrites                11737236                       # Number of integer instruction queue writes (Count)
system.cpu.intInstQueueWakeupAccesses         9837324                       # Number of integer instruction queue wakeup accesses (Count)
system.cpu.fpInstQueueReads                        79                       # Number of floating instruction queue reads (Count)
system.cpu.fpInstQueueWrites                       32                       # Number of floating instruction queue writes (Count)
system.cpu.fpInstQueueWakeupAccesses               32                       # Number of floating instruction queue wakeup accesses (Count)
system.cpu.vecInstQueueReads                        0                       # Number of vector instruction queue reads (Count)
system.cpu.vecInstQueueWrites                       0                       # Number of vector instruction queue writes (Count)
system.cpu.vecInstQueueWakeupAccesses               0                       # Number of vector instruction queue wakeup accesses (Count)
system.cpu.intAluAccesses                    10753662                       # Number of integer alu accesses (Count)
system.cpu.fpAluAccesses                           47                       # Number of floating point alu accesses (Count)
system.cpu.vecAluAccesses                           0                       # Number of vector alu accesses (Count)
system.cpu.numInsts                           9851102                       # Number of executed instructions (Count)
system.cpu.numLoadInsts                       2539954                       # Number of load instructions executed (Count)
system.cpu.numSquashedInsts                     30266                       # Number of squashed instructions skipped in execute (Count)
system.cpu.numSwp                                   0                       # Number of swp insts executed (Count)
system.cpu.numNop                              861080                       # Number of nop insts executed (Count)
system.cpu.numRefs                            4086049                       # Number of memory reference insts executed (Count)
system.cpu.numBranches                        1863996                       # Number of branches executed (Count)
system.cpu.numStoreInsts                      1546095                       # Number of stores executed (Count)
system.cpu.numRate                           0.363916                       # Inst execution rate ((Count/Cycle))
system.cpu.timesIdled                             843                       # Number of times that the entire CPU went into an idle state and unscheduled itself (Count)
system.cpu.idleCycles                           51281                       # Total number of cycles that the CPU has spent unscheduled due to idling (Cycle)
system.cpu.committedInsts                    10000003                       # Number of Instructions Simulated (Count)
system.cpu.committedOps                      10000273                       # Number of Ops (including micro ops) Simulated (Count)
system.cpu.cpi                               2.706972                       # CPI: Cycles Per Instruction ((Cycle/Count))
system.cpu.totalCpi                          2.706972                       # CPI: Total CPI of All Threads ((Cycle/Count))
system.cpu.ipc                               0.369416                       # IPC: Instructions Per Cycle ((Count/Cycle))
system.cpu.totalIpc                          0.369416                       # IPC: Total IPC of All Threads ((Count/Cycle))
system.cpu.intRegfileReads                   11514029                       # Number of integer regfile reads (Count)
system.cpu.intRegfileWrites                   6578911                       # Number of integer regfile writes (Count)
system.cpu.fpRegfileReads                          32                       # Number of floating regfile reads (Count)
system.cpu.fpRegfileWrites                         32                       # Number of floating regfile writes (Count)
system.cpu.miscRegfileReads                 217457421                       # number of misc regfile reads (Count)
system.cpu.miscRegfileWrites                     2848                       # number of misc regfile writes (Count)
system.cpu.lastCommitTick                 13534862000                       # The last tick to commit an instruction (Count)
system.cpu.MemDepUnit__0.insertedLoads        2753737                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__0.insertedStores       1650051                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__0.conflictingLoads       945131                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__0.conflictingStores       837257                       # Number of conflicting stores. (Count)
system.cpu.MemDepUnit__1.insertedLoads              0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__1.insertedStores             0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__1.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__1.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu.MemDepUnit__2.insertedLoads              0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__2.insertedStores             0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__2.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__2.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu.MemDepUnit__3.insertedLoads              0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__3.insertedStores             0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__3.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__3.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu.branchPred.lookups                 2350191                       # Number of BP lookups (Count)
system.cpu.branchPred.condPredicted           1675726                       # Number of conditional branches predicted (Count)
system.cpu.branchPred.condIncorrect             14531                       # Number of conditional branches incorrect (Count)
system.cpu.branchPred.BTBLookups              1125980                       # Number of BTB lookups (Count)
system.cpu.branchPred.BTBHits                 1124712                       # Number of BTB hits (Count)
system.cpu.branchPred.BTBHitRatio            0.998874                       # BTB Hit Ratio (Ratio)
system.cpu.branchPred.RASUsed                  172531                       # Number of times the RAS was used to get a target. (Count)
system.cpu.branchPred.RASIncorrect                345                       # Number of incorrect RAS predictions. (Count)
system.cpu.branchPred.indirectLookups          106797                       # Number of indirect predictor lookups. (Count)
system.cpu.branchPred.indirectHits             106797                       # Number of indirect target hits. (Count)
system.cpu.branchPred.indirectMisses                0                       # Number of indirect misses. (Count)
system.cpu.branchPred.indirectMispredicted          633                       # Number of mispredicted indirect branches. (Count)
system.cpu.branchPred.indirectBranchPred.mainlookupHit       102870                       # ittage the provider component lookup hit (Count)
system.cpu.branchPred.tage.longestMatchProviderCorrect       630397                       # Number of times TAGE Longest Match is the provider and the prediction is correct (Count)
system.cpu.branchPred.tage.altMatchProviderCorrect          880                       # Number of times TAGE Alt Match is the provider and the prediction is correct (Count)
system.cpu.branchPred.tage.bimodalAltMatchProviderCorrect           41                       # Number of times TAGE Alt Match is the bimodal and it is the provider and the prediction is correct (Count)
system.cpu.branchPred.tage.bimodalProviderCorrect       639787                       # Number of times there are no hits on the TAGE tables and the bimodal prediction is correct (Count)
system.cpu.branchPred.tage.longestMatchProviderWrong         6944                       # Number of times TAGE Longest Match is the provider and the prediction is wrong (Count)
system.cpu.branchPred.tage.altMatchProviderWrong          620                       # Number of times TAGE Alt Match is the provider and the prediction is wrong (Count)
system.cpu.branchPred.tage.bimodalAltMatchProviderWrong           49                       # Number of times TAGE Alt Match is the bimodal and it is the provider and the prediction is wrong (Count)
system.cpu.branchPred.tage.bimodalProviderWrong          579                       # Number of times there are no hits on the TAGE tables and the bimodal prediction is wrong (Count)
system.cpu.branchPred.tage.altMatchProviderWouldHaveHit         2570                       # Number of times TAGE Longest Match is the provider, the prediction is wrong and Alt Match prediction was correct (Count)
system.cpu.branchPred.tage.longestMatchProviderWouldHaveHit          409                       # Number of times TAGE Alt Match is the provider, the prediction is wrong and Longest Match prediction was correct (Count)
system.cpu.branchPred.tage.longestMatchProvider::0            0                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::1       121090                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::2       202675                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::3        97116                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::4        47673                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::5        42902                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::6        25154                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::7       102231                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.altMatchProvider::0       216054                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::1       165105                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::2        68704                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::3        46761                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::4        31825                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::5        16040                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::6        94352                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::7            0                       # TAGE provider for alt match (Count)
system.cpu.commit.commitSquashedInsts         1349633                       # The number of squashed insts skipped by commit (Count)
system.cpu.commit.commitNonSpecStalls            3819                       # The number of times commit has been forced to stall to communicate backwards (Count)
system.cpu.commit.branchMispredicts             13499                       # The number of times a branch was mispredicted (Count)
system.cpu.commit.numCommittedDist::samples     26758965                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::mean     0.373717                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::stdev     1.354014                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::underflows            0      0.00%      0.00% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::0        24369801     91.07%     91.07% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::1          532452      1.99%     93.06% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::2          214719      0.80%     93.86% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::3          163451      0.61%     94.47% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::4          130740      0.49%     94.96% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::5           61742      0.23%     95.19% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::6         1286060      4.81%    100.00% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::overflows            0      0.00%    100.00% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::min_value            0                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::max_value            6                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::total     26758965                       # Number of insts commited each cycle (Count)
system.cpu.commit.instsCommitted             10000003                       # Number of instructions committed (Count)
system.cpu.commit.opsCommitted               10000273                       # Number of ops (including micro ops) committed (Count)
system.cpu.commit.memRefs                     3886953                       # Number of memory references committed (Count)
system.cpu.commit.loads                       2428171                       # Number of loads committed (Count)
system.cpu.commit.amos                            712                       # Number of atomic instructions committed (Count)
system.cpu.commit.membars                         270                       # Number of memory barriers committed (Count)
system.cpu.commit.branches                    1763752                       # Number of branches committed (Count)
system.cpu.commit.vectorInstructions                0                       # Number of committed Vector instructions. (Count)
system.cpu.commit.floating                         32                       # Number of committed floating point instructions. (Count)
system.cpu.commit.integer                     9848148                       # Number of committed integer instructions. (Count)
