
---------- Begin Simulation Statistics ----------
simSeconds                                   0.006901                       # Number of seconds simulated (Second)
simTicks                                   6901107500                       # Number of ticks simulated (Tick)
finalTick                                  6901107500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                     66.72                       # Real time elapsed on the host (Second)
hostTickRate                                103433219                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   17000668                       # Number of bytes of host memory used (Byte)
simInsts                                     10000000                       # Number of instructions simulated (Count)
simOps                                       10576064                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   149879                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     158513                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED   6901107500                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         13802216                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        10584249                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       46                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       10604661                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                    667                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined                15751                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined             13411                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                  13                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            13795278                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.768717                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.415152                       # Number of insts issued each cycle (Count)
system.cpu.numSwp                                   0                       # Number of swp insts executed (Count)
system.cpu.numNop                                8331                       # Number of nop insts executed (Count)
system.cpu.numRefs                            3467199                       # Number of memory reference insts executed (Count)
system.cpu.numBranches                         863506                       # Number of branches executed (Count)
system.cpu.numStoreInsts                       985864                       # Number of stores executed (Count)
system.cpu.numRate                           0.766358                       # Inst execution rate ((Count/Cycle))
system.cpu.timesIdled                              79                       # Number of times that the entire CPU went into an idle state and unscheduled itself (Count)
system.cpu.idleCycles                            6938                       # Total number of cycles that the CPU has spent unscheduled due to idling (Cycle)
system.cpu.committedInsts                    10000000                       # Number of Instructions Simulated (Count)
system.cpu.committedOps                      10576064                       # Number of Ops (including micro ops) Simulated (Count)
system.cpu.cpi                               1.380222                       # CPI: Cycles Per Instruction ((Cycle/Count))
system.cpu.totalCpi                          1.380222                       # CPI: Total CPI of All Threads ((Cycle/Count))
system.cpu.ipc                               0.724521                       # IPC: Instructions Per Cycle ((Count/Cycle))
system.cpu.totalIpc                          0.724521                       # IPC: Total IPC of All Threads ((Count/Cycle))
system.cpu.intRegfileReads                   10392317                       # Number of integer regfile reads (Count)
system.cpu.intRegfileWrites                   3636352                       # Number of integer regfile writes (Count)
system.cpu.fpRegfileReads                     5987687                       # Number of floating regfile reads (Count)
system.cpu.fpRegfileWrites                    4513669                       # Number of floating regfile writes (Count)
system.cpu.miscRegfileReads                 139265669                       # number of misc regfile reads (Count)
system.cpu.miscRegfileWrites                  4512324                       # number of misc regfile writes (Count)
system.cpu.lastCommitTick                  6901107500                       # The last tick to commit an instruction (Count)
system.cpu.MemDepUnit__0.insertedLoads        2482996                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__0.insertedStores        987159                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__0.conflictingLoads       698992                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__0.conflictingStores       470857                       # Number of conflicting stores. (Count)
system.cpu.MemDepUnit__1.insertedLoads              0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__1.insertedStores             0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__1.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__1.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu.MemDepUnit__2.insertedLoads              0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__2.insertedStores             0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__2.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__2.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu.MemDepUnit__3.insertedLoads              0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__3.insertedStores             0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__3.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__3.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu.branchPred.lookups                  879039                       # Number of BP lookups (Count)
system.cpu.branchPred.condPredicted            877950                       # Number of conditional branches predicted (Count)
system.cpu.branchPred.condIncorrect              1187                       # Number of conditional branches incorrect (Count)
system.cpu.branchPred.BTBLookups               866883                       # Number of BTB lookups (Count)
system.cpu.branchPred.BTBHits                  866329                       # Number of BTB hits (Count)
system.cpu.branchPred.BTBHitRatio            0.999361                       # BTB Hit Ratio (Ratio)
system.cpu.branchPred.RASUsed                     229                       # Number of times the RAS was used to get a target. (Count)
system.cpu.branchPred.RASIncorrect                  1                       # Number of incorrect RAS predictions. (Count)
system.cpu.branchPred.indirectLookups               0                       # Number of indirect predictor lookups. (Count)
system.cpu.branchPred.indirectHits                  0                       # Number of indirect target hits. (Count)
system.cpu.branchPred.indirectMisses                0                       # Number of indirect misses. (Count)
system.cpu.branchPred.indirectMispredicted            0                       # Number of mispredicted indirect branches. (Count)
system.cpu.branchPred.loop_predictor.correct       854431                       # Number of times the loop predictor is the provider and the prediction is correct (Count)
system.cpu.branchPred.loop_predictor.wrong         8039                       # Number of times the loop predictor is the provider and the prediction is wrong (Count)
system.cpu.branchPred.tage.longestMatchProviderCorrect       839559                       # Number of times TAGE Longest Match is the provider and the prediction is correct (Count)
system.cpu.branchPred.tage.altMatchProviderCorrect         2913                       # Number of times TAGE Alt Match is the provider and the prediction is correct (Count)
system.cpu.branchPred.tage.bimodalAltMatchProviderCorrect          437                       # Number of times TAGE Alt Match is the bimodal and it is the provider and the prediction is correct (Count)
system.cpu.branchPred.tage.bimodalProviderCorrect        18511                       # Number of times there are no hits on the TAGE tables and the bimodal prediction is correct (Count)
system.cpu.branchPred.tage.longestMatchProviderWrong          647                       # Number of times TAGE Longest Match is the provider and the prediction is wrong (Count)
system.cpu.branchPred.tage.altMatchProviderWrong           76                       # Number of times TAGE Alt Match is the provider and the prediction is wrong (Count)
system.cpu.branchPred.tage.bimodalAltMatchProviderWrong           36                       # Number of times TAGE Alt Match is the bimodal and it is the provider and the prediction is wrong (Count)
system.cpu.branchPred.tage.bimodalProviderWrong          291                       # Number of times there are no hits on the TAGE tables and the bimodal prediction is wrong (Count)
system.cpu.branchPred.tage.altMatchProviderWouldHaveHit          413                       # Number of times TAGE Longest Match is the provider, the prediction is wrong and Alt Match prediction was correct (Count)
system.cpu.branchPred.tage.longestMatchProviderWouldHaveHit          104                       # Number of times TAGE Alt Match is the provider, the prediction is wrong and Longest Match prediction was correct (Count)
system.cpu.branchPred.tage.longestMatchProvider::0            0                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::1        33488                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::2        23119                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::3        77385                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::4        98292                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::5       124652                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::6       171624                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::7       213943                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::8        64904                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::9         6646                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::10        23641                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::11         3654                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::12         1847                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.altMatchProvider::0        47272                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::1        57101                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::2        74973                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::3       121134                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::4       176548                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::5       139770                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::6       172974                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::7        42981                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::8         6899                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::9          614                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::10         2583                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::11          346                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::12            0                       # TAGE provider for alt match (Count)
system.cpu.commit.commitSquashedInsts           16338                       # The number of squashed insts skipped by commit (Count)
system.cpu.commit.commitNonSpecStalls              33                       # The number of times commit has been forced to stall to communicate backwards (Count)
system.cpu.commit.branchMispredicts              1144                       # The number of times a branch was mispredicted (Count)
system.cpu.commit.numCommittedDist::samples     13791627                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::mean     0.766847                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::stdev     1.730755                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::underflows            0      0.00%      0.00% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::0        10559749     76.57%     76.57% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::1         1127189      8.17%     84.74% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::2          388451      2.82%     87.56% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::3          291352      2.11%     89.67% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::4          366949      2.66%     92.33% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::5          157212      1.14%     93.47% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::6          791562      5.74%     99.21% # Number of insts commited each cycle (Count)
