
---------- Begin Simulation Statistics ----------
simSeconds                                   0.004124                       # Number of seconds simulated (Second)
simTicks                                   4124013000                       # Number of ticks simulated (Tick)
finalTick                                  4124013000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                     57.66                       # Real time elapsed on the host (Second)
hostTickRate                                 71527621                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   16934108                       # Number of bytes of host memory used (Byte)
simInsts                                     10000002                       # Number of instructions simulated (Count)
simOps                                       11030722                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   173441                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     191318                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED   4124013000                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                          8248027                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        11366915                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                    63267                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       11095500                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                   3171                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               660602                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            902714                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                  56                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples             8238890                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.346723                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.027082                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::SimdReduceAlu                0      0.00%     15.59% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdReduceCmp                0      0.00%     15.59% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdFloatReduceAdd            0      0.00%     15.59% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdFloatReduceCmp            0      0.00%     15.59% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAes                      0      0.00%     15.59% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAesMix                   0      0.00%     15.59% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdSha1Hash                 0      0.00%     15.59% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdSha1Hash2                0      0.00%     15.59% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdSha256Hash               0      0.00%     15.59% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdSha256Hash2              0      0.00%     15.59% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdShaSigma2                0      0.00%     15.59% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdShaSigma3                0      0.00%     15.59% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdPredAlu                  0      0.00%     15.59% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::MemRead                  61492      7.07%     22.66% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::MemWrite                 43335      4.98%     27.64% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMemRead            402582     46.27%     73.91% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMemWrite           129883     14.93%     88.84% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IprAccess                    0      0.00%     88.84% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::InstPrefetch                 0      0.00%     88.84% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FMAMul                   94999     10.92%     99.75% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FMAAcc                    2147      0.25%    100.00% # attempts to use FU when none available (Count)
system.cpu.statIssuedInstType_0::No_OpClass        63192      0.57%      0.57% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::IntAlu       3412808     30.76%     31.33% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::IntMult          199      0.00%     31.33% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::IntDiv            14      0.00%     31.33% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::FloatAdd       368462      3.32%     34.65% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::FloatCmp       156173      1.41%     36.06% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::FloatCvt       414101      3.73%     39.79% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::FloatMult       892600      8.04%     47.84% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::FloatMultAcc            0      0.00%     47.84% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::FloatDiv           13      0.00%     47.84% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::FloatMisc       155144      1.40%     49.23% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::FloatSqrt            5      0.00%     49.23% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdAdd            0      0.00%     49.23% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdAddAcc            0      0.00%     49.23% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdAlu            0      0.00%     49.23% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdCmp            0      0.00%     49.23% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdCvt            0      0.00%     49.23% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdMisc            0      0.00%     49.23% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdMult            0      0.00%     49.23% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdMultAcc            0      0.00%     49.23% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdShift            0      0.00%     49.23% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdShiftAcc            0      0.00%     49.23% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdDiv            0      0.00%     49.23% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdSqrt            0      0.00%     49.23% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdFloatAdd            0      0.00%     49.23% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdFloatAlu            0      0.00%     49.23% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdFloatCmp            0      0.00%     49.23% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdFloatCvt            0      0.00%     49.23% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdFloatDiv            0      0.00%     49.23% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdFloatMisc            0      0.00%     49.23% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdFloatMult            0      0.00%     49.23% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdFloatMultAcc            0      0.00%     49.23% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdFloatSqrt            0      0.00%     49.23% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdReduceAdd            0      0.00%     49.23% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdReduceAlu            0      0.00%     49.23% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdReduceCmp            0      0.00%     49.23% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdFloatReduceAdd            0      0.00%     49.23% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdFloatReduceCmp            0      0.00%     49.23% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdAes            0      0.00%     49.23% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdAesMix            0      0.00%     49.23% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdSha1Hash            0      0.00%     49.23% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdSha1Hash2            0      0.00%     49.23% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdSha256Hash            0      0.00%     49.23% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdSha256Hash2            0      0.00%     49.23% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdShaSigma2            0      0.00%     49.23% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdShaSigma3            0      0.00%     49.23% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdPredAlu            0      0.00%     49.23% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::MemRead       297349      2.68%     51.91% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::MemWrite       195833      1.76%     53.68% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::FloatMemRead      2136053     19.25%     72.93% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::FloatMemWrite       934911      8.43%     81.36% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::IprAccess            0      0.00%     81.36% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::InstPrefetch            0      0.00%     81.36% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::FMAMul       1035641      9.33%     90.69% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::FMAAcc       1033002      9.31%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::total       11095500                       # Number of instructions issued per FU type, per thread (Count)
system.cpu.issueRate                         1.345231                       # Inst issue rate ((Count/Cycle))
system.cpu.fuBusy                              870131                       # FU busy when requested (Count)
system.cpu.fuBusyRate                        0.078422                       # FU busy rate (busy events/executed inst) ((Count/Count))
system.cpu.intInstQueueReads                 16283854                       # Number of integer instruction queue reads (Count)
system.cpu.intInstQueueWrites                 4210626                       # Number of integer instruction queue writes (Count)
system.cpu.intInstQueueWakeupAccesses         3958833                       # Number of integer instruction queue wakeup accesses (Count)
system.cpu.fpInstQueueReads                  15019336                       # Number of floating instruction queue reads (Count)
system.cpu.fpInstQueueWrites                  7880349                       # Number of floating instruction queue writes (Count)
system.cpu.fpInstQueueWakeupAccesses          7048238                       # Number of floating instruction queue wakeup accesses (Count)
system.cpu.vecInstQueueReads                        0                       # Number of vector instruction queue reads (Count)
system.cpu.vecInstQueueWrites                       0                       # Number of vector instruction queue writes (Count)
system.cpu.vecInstQueueWakeupAccesses               0                       # Number of vector instruction queue wakeup accesses (Count)
system.cpu.intAluAccesses                     4011175                       # Number of integer alu accesses (Count)
system.cpu.fpAluAccesses                      7891264                       # Number of floating point alu accesses (Count)
system.cpu.vecAluAccesses                           0                       # Number of vector alu accesses (Count)
system.cpu.numInsts                          11070886                       # Number of executed instructions (Count)
system.cpu.numLoadInsts                       2419967                       # Number of load instructions executed (Count)
system.cpu.numSquashedInsts                     19637                       # Number of squashed instructions skipped in execute (Count)
system.cpu.numSwp                                   0                       # Number of swp insts executed (Count)
system.cpu.numNop                              268876                       # Number of nop insts executed (Count)
system.cpu.numRefs                            3548827                       # Number of memory reference insts executed (Count)
system.cpu.numBranches                         885183                       # Number of branches executed (Count)
system.cpu.numStoreInsts                      1128860                       # Number of stores executed (Count)
system.cpu.numRate                           1.342247                       # Inst execution rate ((Count/Cycle))
system.cpu.timesIdled                             122                       # Number of times that the entire CPU went into an idle state and unscheduled itself (Count)
system.cpu.idleCycles                            9137                       # Total number of cycles that the CPU has spent unscheduled due to idling (Cycle)
system.cpu.committedInsts                    10000002                       # Number of Instructions Simulated (Count)
system.cpu.committedOps                      11030722                       # Number of Ops (including micro ops) Simulated (Count)
system.cpu.cpi                               0.824803                       # CPI: Cycles Per Instruction ((Cycle/Count))
system.cpu.totalCpi                          0.824803                       # CPI: Total CPI of All Threads ((Cycle/Count))
system.cpu.ipc                               1.212411                       # IPC: Instructions Per Cycle ((Count/Cycle))
system.cpu.totalIpc                          1.212411                       # IPC: Total IPC of All Threads ((Count/Cycle))
system.cpu.intRegfileReads                    9629649                       # Number of integer regfile reads (Count)
system.cpu.intRegfileWrites                   3179737                       # Number of integer regfile writes (Count)
system.cpu.fpRegfileReads                     7305188                       # Number of floating regfile reads (Count)
system.cpu.fpRegfileWrites                    4803745                       # Number of floating regfile writes (Count)
system.cpu.miscRegfileReads                 109716123                       # number of misc regfile reads (Count)
system.cpu.miscRegfileWrites                  4977638                       # number of misc regfile writes (Count)
system.cpu.lastCommitTick                  4124013000                       # The last tick to commit an instruction (Count)
system.cpu.MemDepUnit__0.insertedLoads        2399583                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__0.insertedStores       1143424                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__0.conflictingLoads        29029                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__0.conflictingStores        14478                       # Number of conflicting stores. (Count)
system.cpu.MemDepUnit__1.insertedLoads              0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__1.insertedStores             0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__1.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__1.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu.MemDepUnit__2.insertedLoads              0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__2.insertedStores             0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__2.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__2.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu.MemDepUnit__3.insertedLoads              0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__3.insertedStores             0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__3.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__3.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu.branchPred.lookups                 1003312                       # Number of BP lookups (Count)
system.cpu.branchPred.condPredicted            855004                       # Number of conditional branches predicted (Count)
system.cpu.branchPred.condIncorrect              8389                       # Number of conditional branches incorrect (Count)
system.cpu.branchPred.BTBLookups               749291                       # Number of BTB lookups (Count)
system.cpu.branchPred.BTBHits                  749061                       # Number of BTB hits (Count)
system.cpu.branchPred.BTBHitRatio            0.999693                       # BTB Hit Ratio (Ratio)
system.cpu.branchPred.RASUsed                   57290                       # Number of times the RAS was used to get a target. (Count)
system.cpu.branchPred.RASIncorrect                  0                       # Number of incorrect RAS predictions. (Count)
system.cpu.branchPred.indirectLookups              77                       # Number of indirect predictor lookups. (Count)
system.cpu.branchPred.indirectHits                 77                       # Number of indirect target hits. (Count)
system.cpu.branchPred.indirectMisses                0                       # Number of indirect misses. (Count)
system.cpu.branchPred.indirectMispredicted            3                       # Number of mispredicted indirect branches. (Count)
system.cpu.branchPred.indirectBranchPred.mainlookupHit           41                       # ittage the provider component lookup hit (Count)
system.cpu.branchPred.loop_predictor.correct       708974                       # Number of times the loop predictor is the provider and the prediction is correct (Count)
system.cpu.branchPred.loop_predictor.wrong        41394                       # Number of times the loop predictor is the provider and the prediction is wrong (Count)
system.cpu.branchPred.tage.longestMatchProviderCorrect       579823                       # Number of times TAGE Longest Match is the provider and the prediction is correct (Count)
system.cpu.branchPred.tage.altMatchProviderCorrect         3265                       # Number of times TAGE Alt Match is the provider and the prediction is correct (Count)
system.cpu.branchPred.tage.bimodalAltMatchProviderCorrect          296                       # Number of times TAGE Alt Match is the bimodal and it is the provider and the prediction is correct (Count)
system.cpu.branchPred.tage.bimodalProviderCorrect       159139                       # Number of times there are no hits on the TAGE tables and the bimodal prediction is correct (Count)
system.cpu.branchPred.tage.longestMatchProviderWrong         6275                       # Number of times TAGE Longest Match is the provider and the prediction is wrong (Count)
system.cpu.branchPred.tage.altMatchProviderWrong         1291                       # Number of times TAGE Alt Match is the provider and the prediction is wrong (Count)
system.cpu.branchPred.tage.bimodalAltMatchProviderWrong           55                       # Number of times TAGE Alt Match is the bimodal and it is the provider and the prediction is wrong (Count)
system.cpu.branchPred.tage.bimodalProviderWrong          224                       # Number of times there are no hits on the TAGE tables and the bimodal prediction is wrong (Count)
system.cpu.branchPred.tage.altMatchProviderWouldHaveHit         2552                       # Number of times TAGE Longest Match is the provider, the prediction is wrong and Alt Match prediction was correct (Count)
system.cpu.branchPred.tage.longestMatchProviderWouldHaveHit          905                       # Number of times TAGE Alt Match is the provider, the prediction is wrong and Longest Match prediction was correct (Count)
system.cpu.branchPred.tage.longestMatchProvider::0            0                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::1        74050                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::2        25886                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::3        62408                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::4        55356                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::5        50191                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::6        71407                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::7        76981                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::8        43306                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::9        20793                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::10        27682                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::11        18549                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::12        64045                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.altMatchProvider::0       129944                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::1        18929                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::2        34968                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::3        45615                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::4        66173                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::5        79619                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::6        64804                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::7        40294                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::8        27355                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::9          536                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::10        18403                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::11        64014                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::12            0                       # TAGE provider for alt match (Count)
system.cpu.commit.commitSquashedInsts          668170                       # The number of squashed insts skipped by commit (Count)
system.cpu.commit.commitNonSpecStalls           63210                       # The number of times commit has been forced to stall to communicate backwards (Count)
system.cpu.commit.branchMispredicts              8320                       # The number of times a branch was mispredicted (Count)
system.cpu.commit.numCommittedDist::samples      8123067                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::mean     1.357950                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::stdev     2.393276                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::underflows            0      0.00%      0.00% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::0         5583435     68.74%     68.74% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::1          478276      5.89%     74.62% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::2          276033      3.40%     78.02% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::3          303735      3.74%     81.76% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::4          131291      1.62%     83.38% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::5           69154      0.85%     84.23% # Number of insts commited each cycle (Count)
