
---------- Begin Simulation Statistics ----------
simSeconds                                   0.004966                       # Number of seconds simulated (Second)
simTicks                                   4966422000                       # Number of ticks simulated (Tick)
finalTick                                  4966422000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                     58.75                       # Real time elapsed on the host (Second)
hostTickRate                                 84536428                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   17010908                       # Number of bytes of host memory used (Byte)
simInsts                                     10000002                       # Number of instructions simulated (Count)
simOps                                       10670578                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   170216                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     181630                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED   4966422000                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                          9932845                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        12479280                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       55                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       11992775                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  20261                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              1915871                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           1167645                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                   2                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples             9920326                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.208909                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.941965                       # Number of insts issued each cycle (Count)
system.cpu.statIssuedInstType_0::SimdShaSigma3            0      0.00%     61.37% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdPredAlu            0      0.00%     61.37% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::MemRead       776045      6.47%     67.84% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::MemWrite       236746      1.97%     69.81% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::FloatMemRead      2232771     18.62%     88.43% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::FloatMemWrite          605      0.01%     88.44% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::IprAccess            0      0.00%     88.44% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::InstPrefetch            0      0.00%     88.44% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::FMAMul        696199      5.81%     94.24% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::FMAAcc        690589      5.76%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::total       11992775                       # Number of instructions issued per FU type, per thread (Count)
system.cpu.issueRate                         1.207386                       # Inst issue rate ((Count/Cycle))
system.cpu.fuBusy                             1288536                       # FU busy when requested (Count)
system.cpu.fuBusyRate                        0.107443                       # FU busy rate (busy events/executed inst) ((Count/Count))
system.cpu.intInstQueueReads                 21090750                       # Number of integer instruction queue reads (Count)
system.cpu.intInstQueueWrites                 6957939                       # Number of integer instruction queue writes (Count)
system.cpu.intInstQueueWakeupAccesses         5339196                       # Number of integer instruction queue wakeup accesses (Count)
system.cpu.fpInstQueueReads                  14123920                       # Number of floating instruction queue reads (Count)
system.cpu.fpInstQueueWrites                  7439080                       # Number of floating instruction queue writes (Count)
system.cpu.fpInstQueueWakeupAccesses          6382344                       # Number of floating instruction queue wakeup accesses (Count)
system.cpu.vecInstQueueReads                        0                       # Number of vector instruction queue reads (Count)
system.cpu.vecInstQueueWrites                       0                       # Number of vector instruction queue writes (Count)
system.cpu.vecInstQueueWakeupAccesses               0                       # Number of vector instruction queue wakeup accesses (Count)
system.cpu.intAluAccesses                     5695480                       # Number of integer alu accesses (Count)
system.cpu.fpAluAccesses                      7585799                       # Number of floating point alu accesses (Count)
system.cpu.vecAluAccesses                           0                       # Number of vector alu accesses (Count)
system.cpu.numInsts                          11884636                       # Number of executed instructions (Count)
system.cpu.numLoadInsts                       2940740                       # Number of load instructions executed (Count)
system.cpu.numSquashedInsts                     73280                       # Number of squashed instructions skipped in execute (Count)
system.cpu.numSwp                                   0                       # Number of swp insts executed (Count)
system.cpu.numNop                              162023                       # Number of nop insts executed (Count)
system.cpu.numRefs                            3162235                       # Number of memory reference insts executed (Count)
system.cpu.numBranches                        1145363                       # Number of branches executed (Count)
system.cpu.numStoreInsts                       221495                       # Number of stores executed (Count)
system.cpu.numRate                           1.196499                       # Inst execution rate ((Count/Cycle))
system.cpu.timesIdled                             150                       # Number of times that the entire CPU went into an idle state and unscheduled itself (Count)
system.cpu.idleCycles                           12519                       # Total number of cycles that the CPU has spent unscheduled due to idling (Cycle)
system.cpu.committedInsts                    10000002                       # Number of Instructions Simulated (Count)
system.cpu.committedOps                      10670578                       # Number of Ops (including micro ops) Simulated (Count)
system.cpu.cpi                               0.993284                       # CPI: Cycles Per Instruction ((Cycle/Count))
system.cpu.totalCpi                          0.993284                       # CPI: Total CPI of All Threads ((Cycle/Count))
system.cpu.ipc                               1.006761                       # IPC: Instructions Per Cycle ((Count/Cycle))
system.cpu.totalIpc                          1.006761                       # IPC: Total IPC of All Threads ((Count/Cycle))
system.cpu.intRegfileReads                   10181386                       # Number of integer regfile reads (Count)
system.cpu.intRegfileWrites                   4073035                       # Number of integer regfile writes (Count)
system.cpu.fpRegfileReads                     6425776                       # Number of floating regfile reads (Count)
system.cpu.fpRegfileWrites                    5636960                       # Number of floating regfile writes (Count)
system.cpu.miscRegfileReads                 116511120                       # number of misc regfile reads (Count)
system.cpu.miscRegfileWrites                  5415973                       # number of misc regfile writes (Count)
system.cpu.lastCommitTick                  4966422000                       # The last tick to commit an instruction (Count)
system.cpu.MemDepUnit__0.insertedLoads        3024368                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__0.insertedStores        267923                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__0.conflictingLoads        56527                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__0.conflictingStores        40022                       # Number of conflicting stores. (Count)
system.cpu.MemDepUnit__1.insertedLoads              0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__1.insertedStores             0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__1.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__1.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu.MemDepUnit__2.insertedLoads              0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__2.insertedStores             0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__2.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__2.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu.MemDepUnit__3.insertedLoads              0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__3.insertedStores             0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__3.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__3.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu.branchPred.lookups                 1603465                       # Number of BP lookups (Count)
system.cpu.branchPred.condPredicted           1507696                       # Number of conditional branches predicted (Count)
system.cpu.branchPred.condIncorrect             21404                       # Number of conditional branches incorrect (Count)
system.cpu.branchPred.BTBLookups              1155125                       # Number of BTB lookups (Count)
system.cpu.branchPred.BTBHits                 1154449                       # Number of BTB hits (Count)
system.cpu.branchPred.BTBHitRatio            0.999415                       # BTB Hit Ratio (Ratio)
system.cpu.branchPred.RASUsed                   40725                       # Number of times the RAS was used to get a target. (Count)
system.cpu.branchPred.RASIncorrect                  5                       # Number of incorrect RAS predictions. (Count)
system.cpu.branchPred.indirectLookups               0                       # Number of indirect predictor lookups. (Count)
system.cpu.branchPred.indirectHits                  0                       # Number of indirect target hits. (Count)
system.cpu.branchPred.indirectMisses                0                       # Number of indirect misses. (Count)
system.cpu.branchPred.indirectMispredicted            0                       # Number of mispredicted indirect branches. (Count)
system.cpu.branchPred.loop_predictor.correct       826343                       # Number of times the loop predictor is the provider and the prediction is correct (Count)
system.cpu.branchPred.loop_predictor.wrong        83743                       # Number of times the loop predictor is the provider and the prediction is wrong (Count)
system.cpu.branchPred.tage.longestMatchProviderCorrect       697041                       # Number of times TAGE Longest Match is the provider and the prediction is correct (Count)
system.cpu.branchPred.tage.altMatchProviderCorrect        10342                       # Number of times TAGE Alt Match is the provider and the prediction is correct (Count)
system.cpu.branchPred.tage.bimodalAltMatchProviderCorrect          618                       # Number of times TAGE Alt Match is the bimodal and it is the provider and the prediction is correct (Count)
system.cpu.branchPred.tage.bimodalProviderCorrect       183479                       # Number of times there are no hits on the TAGE tables and the bimodal prediction is correct (Count)
system.cpu.branchPred.tage.longestMatchProviderWrong        13472                       # Number of times TAGE Longest Match is the provider and the prediction is wrong (Count)
system.cpu.branchPred.tage.altMatchProviderWrong         4455                       # Number of times TAGE Alt Match is the provider and the prediction is wrong (Count)
system.cpu.branchPred.tage.bimodalAltMatchProviderWrong          148                       # Number of times TAGE Alt Match is the bimodal and it is the provider and the prediction is wrong (Count)
system.cpu.branchPred.tage.bimodalProviderWrong          531                       # Number of times there are no hits on the TAGE tables and the bimodal prediction is wrong (Count)
system.cpu.branchPred.tage.altMatchProviderWouldHaveHit         2930                       # Number of times TAGE Longest Match is the provider, the prediction is wrong and Alt Match prediction was correct (Count)
system.cpu.branchPred.tage.longestMatchProviderWouldHaveHit         2605                       # Number of times TAGE Alt Match is the provider, the prediction is wrong and Longest Match prediction was correct (Count)
system.cpu.branchPred.tage.longestMatchProvider::0            0                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::1       123915                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::2        66964                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::3       262041                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::4        16711                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::5       147266                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::6        30773                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::7        17805                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::8        20381                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::9        21142                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::10        12466                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::11          389                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::12         5457                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.altMatchProvider::0       148050                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::1        87318                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::2       224402                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::3       147491                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::4        22786                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::5        22862                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::6        20671                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::7        18383                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::8        15978                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::9        12137                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::10         5231                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::11            1                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::12            0                       # TAGE provider for alt match (Count)
system.cpu.commit.commitSquashedInsts         1970772                       # The number of squashed insts skipped by commit (Count)
system.cpu.commit.commitNonSpecStalls              53                       # The number of times commit has been forced to stall to communicate backwards (Count)
system.cpu.commit.branchMispredicts             21232                       # The number of times a branch was mispredicted (Count)
system.cpu.commit.numCommittedDist::samples      9568367                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::mean     1.115193                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::stdev     2.371756                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::underflows            0      0.00%      0.00% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::0         7639951     79.85%     79.85% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::1          178607      1.87%     81.71% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::2           45540      0.48%     82.19% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::3          106550      1.11%     83.30% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::4           38635      0.40%     83.71% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::5           47384      0.50%     84.20% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::6          954996      9.98%     94.18% # Number of insts commited each cycle (Count)
