
---------- Begin Simulation Statistics ----------
simSeconds                                   0.005655                       # Number of seconds simulated (Second)
simTicks                                   5655240500                       # Number of ticks simulated (Tick)
finalTick                                  5655240500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                     78.14                       # Real time elapsed on the host (Second)
hostTickRate                                 72369722                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   16927964                       # Number of bytes of host memory used (Byte)
simInsts                                     10000005                       # Number of instructions simulated (Count)
simOps                                       10000005                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   127969                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     127969                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED   5655240500                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         11310482                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                         9644515                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       33                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                        9106555                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  14024                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              1120796                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            838319                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.numIssuedDist::samples            11304877                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.805542                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.470744                       # Number of insts issued each cycle (Count)
system.cpu.statIssuedInstType_0::SimdFloatMisc            0      0.00%     48.79% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdFloatMult            0      0.00%     48.79% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdFloatMultAcc            0      0.00%     48.79% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdFloatSqrt            0      0.00%     48.79% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdReduceAdd            0      0.00%     48.79% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdReduceAlu            0      0.00%     48.79% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdReduceCmp            0      0.00%     48.79% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdFloatReduceAdd            0      0.00%     48.79% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdFloatReduceCmp            0      0.00%     48.79% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdAes            0      0.00%     48.79% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdAesMix            0      0.00%     48.79% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdSha1Hash            0      0.00%     48.79% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdSha1Hash2            0      0.00%     48.79% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdSha256Hash            0      0.00%     48.79% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdSha256Hash2            0      0.00%     48.79% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdShaSigma2            0      0.00%     48.79% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdShaSigma3            0      0.00%     48.79% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdPredAlu            0      0.00%     48.79% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::MemRead      2849093     31.29%     80.07% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::MemWrite      1814695     19.93%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::FloatMemRead           32      0.00%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::FloatMemWrite            0      0.00%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::IprAccess            0      0.00%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::InstPrefetch            0      0.00%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::FMAMul             0      0.00%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::FMAAcc             0      0.00%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::total        9106555                       # Number of instructions issued per FU type, per thread (Count)
system.cpu.issueRate                         0.805143                       # Inst issue rate ((Count/Cycle))
system.cpu.fuBusy                             1052519                       # FU busy when requested (Count)
system.cpu.fuBusyRate                        0.115578                       # FU busy rate (busy events/executed inst) ((Count/Count))
system.cpu.intInstQueueReads                 30584448                       # Number of integer instruction queue reads (Count)
system.cpu.intInstQueueWrites                10767691                       # Number of integer instruction queue writes (Count)
system.cpu.intInstQueueWakeupAccesses         9052155                       # Number of integer instruction queue wakeup accesses (Count)
system.cpu.fpInstQueueReads                        79                       # Number of floating instruction queue reads (Count)
system.cpu.fpInstQueueWrites                       32                       # Number of floating instruction queue writes (Count)
system.cpu.fpInstQueueWakeupAccesses               32                       # Number of floating instruction queue wakeup accesses (Count)
system.cpu.vecInstQueueReads                        0                       # Number of vector instruction queue reads (Count)
system.cpu.vecInstQueueWrites                       0                       # Number of vector instruction queue writes (Count)
system.cpu.vecInstQueueWakeupAccesses               0                       # Number of vector instruction queue wakeup accesses (Count)
system.cpu.intAluAccesses                    10158995                       # Number of integer alu accesses (Count)
system.cpu.fpAluAccesses                           47                       # Number of floating point alu accesses (Count)
system.cpu.vecAluAccesses                           0                       # Number of vector alu accesses (Count)
system.cpu.numInsts                           9065846                       # Number of executed instructions (Count)
system.cpu.numLoadInsts                       2825770                       # Number of load instructions executed (Count)
system.cpu.numSquashedInsts                     30845                       # Number of squashed instructions skipped in execute (Count)
system.cpu.numSwp                                   0                       # Number of swp insts executed (Count)
system.cpu.numNop                             1698151                       # Number of nop insts executed (Count)
system.cpu.numRefs                            4628546                       # Number of memory reference insts executed (Count)
system.cpu.numBranches                        1516522                       # Number of branches executed (Count)
system.cpu.numStoreInsts                      1802776                       # Number of stores executed (Count)
system.cpu.numRate                           0.801544                       # Inst execution rate ((Count/Cycle))
system.cpu.timesIdled                              53                       # Number of times that the entire CPU went into an idle state and unscheduled itself (Count)
system.cpu.idleCycles                            5605                       # Total number of cycles that the CPU has spent unscheduled due to idling (Cycle)
system.cpu.committedInsts                    10000005                       # Number of Instructions Simulated (Count)
system.cpu.committedOps                      10000005                       # Number of Ops (including micro ops) Simulated (Count)
system.cpu.cpi                               1.131048                       # CPI: Cycles Per Instruction ((Cycle/Count))
system.cpu.totalCpi                          1.131048                       # CPI: Total CPI of All Threads ((Cycle/Count))
system.cpu.ipc                               0.884136                       # IPC: Instructions Per Cycle ((Count/Cycle))
system.cpu.totalIpc                          0.884136                       # IPC: Total IPC of All Threads ((Count/Cycle))
system.cpu.intRegfileReads                   10816854                       # Number of integer regfile reads (Count)
system.cpu.intRegfileWrites                   5908952                       # Number of integer regfile writes (Count)
system.cpu.fpRegfileReads                          32                       # Number of floating regfile reads (Count)
system.cpu.fpRegfileWrites                         32                       # Number of floating regfile writes (Count)
system.cpu.miscRegfileReads                 124702106                       # number of misc regfile reads (Count)
system.cpu.miscRegfileWrites                       59                       # number of misc regfile writes (Count)
system.cpu.lastCommitTick                  5655240500                       # The last tick to commit an instruction (Count)
system.cpu.MemDepUnit__0.insertedLoads        3018163                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__0.insertedStores       1946868                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__0.conflictingLoads      1525524                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__0.conflictingStores      1426606                       # Number of conflicting stores. (Count)
system.cpu.MemDepUnit__1.insertedLoads              0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__1.insertedStores             0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__1.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__1.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu.MemDepUnit__2.insertedLoads              0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__2.insertedStores             0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__2.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__2.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu.MemDepUnit__3.insertedLoads              0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__3.insertedStores             0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__3.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__3.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu.branchPred.lookups                 1910665                       # Number of BP lookups (Count)
system.cpu.branchPred.condPredicted           1265638                       # Number of conditional branches predicted (Count)
system.cpu.branchPred.condIncorrect             12555                       # Number of conditional branches incorrect (Count)
system.cpu.branchPred.BTBLookups               765086                       # Number of BTB lookups (Count)
system.cpu.branchPred.BTBHits                  764570                       # Number of BTB hits (Count)
system.cpu.branchPred.BTBHitRatio            0.999326                       # BTB Hit Ratio (Ratio)
system.cpu.branchPred.RASUsed                  188799                       # Number of times the RAS was used to get a target. (Count)
system.cpu.branchPred.RASIncorrect                 55                       # Number of incorrect RAS predictions. (Count)
system.cpu.branchPred.indirectLookups          158989                       # Number of indirect predictor lookups. (Count)
system.cpu.branchPred.indirectHits             158989                       # Number of indirect target hits. (Count)
system.cpu.branchPred.indirectMisses                0                       # Number of indirect misses. (Count)
system.cpu.branchPred.indirectMispredicted         2015                       # Number of mispredicted indirect branches. (Count)
system.cpu.branchPred.indirectBranchPred.mainlookupHit       155563                       # ittage the provider component lookup hit (Count)
system.cpu.branchPred.loop_predictor.correct       745087                       # Number of times the loop predictor is the provider and the prediction is correct (Count)
system.cpu.branchPred.loop_predictor.wrong       187934                       # Number of times the loop predictor is the provider and the prediction is wrong (Count)
system.cpu.branchPred.tage.longestMatchProviderCorrect       434427                       # Number of times TAGE Longest Match is the provider and the prediction is correct (Count)
system.cpu.branchPred.tage.altMatchProviderCorrect          698                       # Number of times TAGE Alt Match is the provider and the prediction is correct (Count)
system.cpu.branchPred.tage.bimodalAltMatchProviderCorrect           94                       # Number of times TAGE Alt Match is the bimodal and it is the provider and the prediction is correct (Count)
system.cpu.branchPred.tage.bimodalProviderCorrect       491190                       # Number of times there are no hits on the TAGE tables and the bimodal prediction is correct (Count)
system.cpu.branchPred.tage.longestMatchProviderWrong         5928                       # Number of times TAGE Longest Match is the provider and the prediction is wrong (Count)
system.cpu.branchPred.tage.altMatchProviderWrong          485                       # Number of times TAGE Alt Match is the provider and the prediction is wrong (Count)
system.cpu.branchPred.tage.bimodalAltMatchProviderWrong           47                       # Number of times TAGE Alt Match is the bimodal and it is the provider and the prediction is wrong (Count)
system.cpu.branchPred.tage.bimodalProviderWrong          152                       # Number of times there are no hits on the TAGE tables and the bimodal prediction is wrong (Count)
system.cpu.branchPred.tage.altMatchProviderWouldHaveHit         2330                       # Number of times TAGE Longest Match is the provider, the prediction is wrong and Alt Match prediction was correct (Count)
system.cpu.branchPred.tage.longestMatchProviderWouldHaveHit          357                       # Number of times TAGE Alt Match is the provider, the prediction is wrong and Longest Match prediction was correct (Count)
system.cpu.branchPred.tage.longestMatchProvider::0            0                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::1       138164                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::2        48801                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::3        75311                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::4        32769                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::5        42512                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::6        32812                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::7        26501                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::8        17251                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::9        15535                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::10         7253                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::11         3009                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::12         1620                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.altMatchProvider::0       204287                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::1        48310                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::2        32995                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::3        31795                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::4        31216                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::5        32116                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::6        24830                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::7        16512                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::8        10958                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::9         6175                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::10         1767                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::11          577                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::12            0                       # TAGE provider for alt match (Count)
system.cpu.commit.commitSquashedInsts         1342584                       # The number of squashed insts skipped by commit (Count)
system.cpu.commit.commitNonSpecStalls              33                       # The number of times commit has been forced to stall to communicate backwards (Count)
system.cpu.commit.branchMispredicts             10248                       # The number of times a branch was mispredicted (Count)
system.cpu.commit.numCommittedDist::samples     11063624                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::mean     0.903863                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::stdev     1.994523                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::underflows            0      0.00%      0.00% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::0         8700564     78.64%     78.64% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::1          406803      3.68%     82.32% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::2          435112      3.93%     86.25% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::3           79003      0.71%     86.97% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::4           55702      0.50%     87.47% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::5           55479      0.50%     87.97% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::6         1330961     12.03%    100.00% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::overflows            0      0.00%    100.00% # Number of insts commited each cycle (Count)
