
---------- Begin Simulation Statistics ----------
simSeconds                                   0.004480                       # Number of seconds simulated (Second)
simTicks                                   4480030000                       # Number of ticks simulated (Tick)
finalTick                                  4480030000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                     53.57                       # Real time elapsed on the host (Second)
hostTickRate                                 83624271                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   17005792                       # Number of bytes of host memory used (Byte)
simInsts                                     10000004                       # Number of instructions simulated (Count)
simOps                                       10687971                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   186660                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     199501                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED   4480030000                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                          8960061                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        11654695                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       39                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       11375411                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  14285                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              1021308                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            653795                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                   2                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples             8946772                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.271454                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.027759                       # Number of insts issued each cycle (Count)
system.cpu.statIssuedInstType_0::FloatCvt      1494306     13.14%     56.45% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::FloatMult       741056      6.51%     62.96% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::FloatMultAcc            0      0.00%     62.96% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::FloatDiv            0      0.00%     62.96% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::FloatMisc           22      0.00%     62.96% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::FloatSqrt            0      0.00%     62.96% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdAdd            0      0.00%     62.96% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdAddAcc            0      0.00%     62.96% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdAlu            0      0.00%     62.96% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdCmp            0      0.00%     62.96% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdCvt            0      0.00%     62.96% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdMisc            0      0.00%     62.96% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdMult            0      0.00%     62.96% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdMultAcc            0      0.00%     62.96% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdShift            0      0.00%     62.96% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdShiftAcc            0      0.00%     62.96% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdDiv            0      0.00%     62.96% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdSqrt            0      0.00%     62.96% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdFloatAdd            0      0.00%     62.96% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdFloatAlu            0      0.00%     62.96% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdFloatCmp            0      0.00%     62.96% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdFloatCvt            0      0.00%     62.96% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdFloatDiv            0      0.00%     62.96% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdFloatMisc            0      0.00%     62.96% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdFloatMult            0      0.00%     62.96% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdFloatMultAcc            0      0.00%     62.96% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdFloatSqrt            0      0.00%     62.96% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdReduceAdd            0      0.00%     62.96% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdReduceAlu            0      0.00%     62.96% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdReduceCmp            0      0.00%     62.96% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdFloatReduceAdd            0      0.00%     62.96% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdFloatReduceCmp            0      0.00%     62.96% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdAes            0      0.00%     62.96% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdAesMix            0      0.00%     62.96% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdSha1Hash            0      0.00%     62.96% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdSha1Hash2            0      0.00%     62.96% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdSha256Hash            0      0.00%     62.96% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdSha256Hash2            0      0.00%     62.96% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdShaSigma2            0      0.00%     62.96% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdShaSigma3            0      0.00%     62.96% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdPredAlu            0      0.00%     62.96% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::MemRead       592472      5.21%     68.17% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::MemWrite       173000      1.52%     69.69% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::FloatMemRead      2043657     17.97%     87.66% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::FloatMemWrite         1208      0.01%     87.67% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::IprAccess            0      0.00%     87.67% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::InstPrefetch            0      0.00%     87.67% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::FMAMul        703049      6.18%     93.85% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::FMAAcc        699821      6.15%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::total       11375411                       # Number of instructions issued per FU type, per thread (Count)
system.cpu.issueRate                         1.269568                       # Inst issue rate ((Count/Cycle))
system.cpu.fuBusy                             1069569                       # FU busy when requested (Count)
system.cpu.fuBusyRate                        0.094025                       # FU busy rate (busy events/executed inst) ((Count/Count))
system.cpu.intInstQueueReads                 19016364                       # Number of integer instruction queue reads (Count)
system.cpu.intInstQueueWrites                 5713969                       # Number of integer instruction queue writes (Count)
system.cpu.intInstQueueWakeupAccesses         4896203                       # Number of integer instruction queue wakeup accesses (Count)
system.cpu.fpInstQueueReads                  13765077                       # Number of floating instruction queue reads (Count)
system.cpu.fpInstQueueWrites                  6962999                       # Number of floating instruction queue writes (Count)
system.cpu.fpInstQueueWakeupAccesses          6344004                       # Number of floating instruction queue wakeup accesses (Count)
system.cpu.vecInstQueueReads                        0                       # Number of vector instruction queue reads (Count)
system.cpu.vecInstQueueWrites                       0                       # Number of vector instruction queue writes (Count)
system.cpu.vecInstQueueWakeupAccesses               0                       # Number of vector instruction queue wakeup accesses (Count)
system.cpu.intAluAccesses                     5106035                       # Number of integer alu accesses (Count)
system.cpu.fpAluAccesses                      7338913                       # Number of floating point alu accesses (Count)
system.cpu.vecAluAccesses                           0                       # Number of vector alu accesses (Count)
system.cpu.numInsts                          11331017                       # Number of executed instructions (Count)
system.cpu.numLoadInsts                       2607621                       # Number of load instructions executed (Count)
system.cpu.numSquashedInsts                     32965                       # Number of squashed instructions skipped in execute (Count)
system.cpu.numSwp                                   0                       # Number of swp insts executed (Count)
system.cpu.numNop                               76818                       # Number of nop insts executed (Count)
system.cpu.numRefs                            2775868                       # Number of memory reference insts executed (Count)
system.cpu.numBranches                         996823                       # Number of branches executed (Count)
system.cpu.numStoreInsts                       168247                       # Number of stores executed (Count)
system.cpu.numRate                           1.264614                       # Inst execution rate ((Count/Cycle))
system.cpu.timesIdled                             131                       # Number of times that the entire CPU went into an idle state and unscheduled itself (Count)
system.cpu.idleCycles                           13289                       # Total number of cycles that the CPU has spent unscheduled due to idling (Cycle)
system.cpu.committedInsts                    10000004                       # Number of Instructions Simulated (Count)
system.cpu.committedOps                      10687971                       # Number of Ops (including micro ops) Simulated (Count)
system.cpu.cpi                               0.896006                       # CPI: Cycles Per Instruction ((Cycle/Count))
system.cpu.totalCpi                          0.896006                       # CPI: Total CPI of All Threads ((Cycle/Count))
system.cpu.ipc                               1.116064                       # IPC: Instructions Per Cycle ((Count/Cycle))
system.cpu.totalIpc                          1.116064                       # IPC: Total IPC of All Threads ((Count/Cycle))
system.cpu.intRegfileReads                    9842971                       # Number of integer regfile reads (Count)
system.cpu.intRegfileWrites                   3830001                       # Number of integer regfile writes (Count)
system.cpu.fpRegfileReads                     6552209                       # Number of floating regfile reads (Count)
system.cpu.fpRegfileWrites                    5568825                       # Number of floating regfile writes (Count)
system.cpu.miscRegfileReads                 109716524                       # number of misc regfile reads (Count)
system.cpu.miscRegfileWrites                  5477971                       # number of misc regfile writes (Count)
system.cpu.lastCommitTick                  4480030000                       # The last tick to commit an instruction (Count)
system.cpu.MemDepUnit__0.insertedLoads        2650716                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__0.insertedStores        182416                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__0.conflictingLoads        43122                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__0.conflictingStores        27822                       # Number of conflicting stores. (Count)
system.cpu.MemDepUnit__1.insertedLoads              0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__1.insertedStores             0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__1.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__1.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu.MemDepUnit__2.insertedLoads              0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__2.insertedStores             0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__2.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__2.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu.MemDepUnit__3.insertedLoads              0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__3.insertedStores             0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__3.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__3.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu.branchPred.lookups                 1209091                       # Number of BP lookups (Count)
system.cpu.branchPred.condPredicted           1161657                       # Number of conditional branches predicted (Count)
system.cpu.branchPred.condIncorrect             10998                       # Number of conditional branches incorrect (Count)
system.cpu.branchPred.BTBLookups               891374                       # Number of BTB lookups (Count)
system.cpu.branchPred.BTBHits                  890922                       # Number of BTB hits (Count)
system.cpu.branchPred.BTBHitRatio            0.999493                       # BTB Hit Ratio (Ratio)
system.cpu.branchPred.RASUsed                   21019                       # Number of times the RAS was used to get a target. (Count)
system.cpu.branchPred.RASIncorrect                  3                       # Number of incorrect RAS predictions. (Count)
system.cpu.branchPred.indirectLookups               0                       # Number of indirect predictor lookups. (Count)
system.cpu.branchPred.indirectHits                  0                       # Number of indirect target hits. (Count)
system.cpu.branchPred.indirectMisses                0                       # Number of indirect misses. (Count)
system.cpu.branchPred.indirectMispredicted            0                       # Number of mispredicted indirect branches. (Count)
system.cpu.branchPred.tage.longestMatchProviderCorrect       566018                       # Number of times TAGE Longest Match is the provider and the prediction is correct (Count)
system.cpu.branchPred.tage.altMatchProviderCorrect         4760                       # Number of times TAGE Alt Match is the provider and the prediction is correct (Count)
system.cpu.branchPred.tage.bimodalAltMatchProviderCorrect          561                       # Number of times TAGE Alt Match is the bimodal and it is the provider and the prediction is correct (Count)
system.cpu.branchPred.tage.bimodalProviderCorrect       299166                       # Number of times there are no hits on the TAGE tables and the bimodal prediction is correct (Count)
system.cpu.branchPred.tage.longestMatchProviderWrong         7274                       # Number of times TAGE Longest Match is the provider and the prediction is wrong (Count)
system.cpu.branchPred.tage.altMatchProviderWrong         1731                       # Number of times TAGE Alt Match is the provider and the prediction is wrong (Count)
system.cpu.branchPred.tage.bimodalAltMatchProviderWrong          114                       # Number of times TAGE Alt Match is the bimodal and it is the provider and the prediction is wrong (Count)
system.cpu.branchPred.tage.bimodalProviderWrong          468                       # Number of times there are no hits on the TAGE tables and the bimodal prediction is wrong (Count)
system.cpu.branchPred.tage.altMatchProviderWouldHaveHit         1326                       # Number of times TAGE Longest Match is the provider, the prediction is wrong and Alt Match prediction was correct (Count)
system.cpu.branchPred.tage.longestMatchProviderWouldHaveHit         1052                       # Number of times TAGE Alt Match is the provider, the prediction is wrong and Longest Match prediction was correct (Count)
system.cpu.branchPred.tage.longestMatchProvider::0            0                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::1       154206                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::2        93600                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::3        78796                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::4       112216                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::5        31464                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::6        13983                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::7        95518                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.altMatchProvider::0       168854                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::1       122384                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::2       135708                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::3        30118                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::4        17865                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::5        15526                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::6        89328                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::7            0                       # TAGE provider for alt match (Count)
system.cpu.commit.commitSquashedInsts         1043439                       # The number of squashed insts skipped by commit (Count)
system.cpu.commit.commitNonSpecStalls              37                       # The number of times commit has been forced to stall to communicate backwards (Count)
system.cpu.commit.branchMispredicts             10872                       # The number of times a branch was mispredicted (Count)
system.cpu.commit.numCommittedDist::samples      8762223                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::mean     1.219778                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::stdev     2.467552                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::underflows            0      0.00%      0.00% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::0         6871111     78.42%     78.42% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::1          135071      1.54%     79.96% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::2           58102      0.66%     80.62% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::3           87371      1.00%     81.62% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::4           41504      0.47%     82.09% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::5           42683      0.49%     82.58% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::6         1026792     11.72%     94.30% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::overflows       499589      5.70%    100.00% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::min_value            0                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::max_value            8                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::total      8762223                       # Number of insts commited each cycle (Count)
system.cpu.commit.instsCommitted             10000004                       # Number of instructions committed (Count)
system.cpu.commit.opsCommitted               10687971                       # Number of ops (including micro ops) committed (Count)
system.cpu.commit.memRefs                     2510958                       # Number of memory references committed (Count)
system.cpu.commit.loads                       2356358                       # Number of loads committed (Count)
system.cpu.commit.amos                              4                       # Number of atomic instructions committed (Count)
system.cpu.commit.membars                           0                       # Number of memory barriers committed (Count)
system.cpu.commit.branches                     910407                       # Number of branches committed (Count)
system.cpu.commit.vectorInstructions                0                       # Number of committed Vector instructions. (Count)
system.cpu.commit.floating                    6167119                       # Number of committed floating point instructions. (Count)
system.cpu.commit.integer                     6483022                       # Number of committed integer instructions. (Count)
system.cpu.commit.functionCalls                 12551                       # Number of function calls committed. (Count)
