
---------- Begin Simulation Statistics ----------
simSeconds                                   0.016321                       # Number of seconds simulated (Second)
simTicks                                  16320969000                       # Number of ticks simulated (Tick)
finalTick                                 16320969000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   2160.68                       # Real time elapsed on the host (Second)
hostTickRate                                  7553637                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   23027272                       # Number of bytes of host memory used (Byte)
simInsts                                     50000001                       # Number of instructions simulated (Count)
simOps                                       50000001                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    23141                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      23141                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED  16320969000                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         32641941                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        78831694                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       33                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       69693276                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                 830749                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             28831655                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          17563227                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.numIssuedDist::samples            32585873                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.138757                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.678274                       # Number of insts issued each cycle (Count)
system.cpu.statIssuedInstType_0::SimdShaSigma3            0      0.00%     63.28% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdPredAlu            0      0.00%     63.28% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::MemRead     16897638     24.25%     87.53% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::MemWrite      8690223     12.47%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::FloatMemRead           32      0.00%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::FloatMemWrite            0      0.00%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::IprAccess            0      0.00%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::InstPrefetch            0      0.00%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::total       69693276                       # Number of instructions issued per FU type, per thread (Count)
system.cpu.issueRate                         2.135084                       # Inst issue rate ((Count/Cycle))
system.cpu.fuBusy                             2977815                       # FU busy when requested (Count)
system.cpu.fuBusyRate                        0.042727                       # FU busy rate (busy events/executed inst) ((Count/Count))
system.cpu.intInstQueueReads                175780912                       # Number of integer instruction queue reads (Count)
system.cpu.intInstQueueWrites               107674707                       # Number of integer instruction queue writes (Count)
system.cpu.intInstQueueWakeupAccesses        65121047                       # Number of integer instruction queue wakeup accesses (Count)
system.cpu.fpInstQueueReads                        71                       # Number of floating instruction queue reads (Count)
system.cpu.fpInstQueueWrites                       32                       # Number of floating instruction queue writes (Count)
system.cpu.fpInstQueueWakeupAccesses               32                       # Number of floating instruction queue wakeup accesses (Count)
system.cpu.vecInstQueueReads                        0                       # Number of vector instruction queue reads (Count)
system.cpu.vecInstQueueWrites                       0                       # Number of vector instruction queue writes (Count)
system.cpu.vecInstQueueWakeupAccesses               0                       # Number of vector instruction queue wakeup accesses (Count)
system.cpu.intAluAccesses                    72671011                       # Number of integer alu accesses (Count)
system.cpu.fpAluAccesses                           39                       # Number of floating point alu accesses (Count)
system.cpu.vecAluAccesses                           0                       # Number of vector alu accesses (Count)
system.cpu.numInsts                          66518651                       # Number of executed instructions (Count)
system.cpu.numLoadInsts                      15830289                       # Number of load instructions executed (Count)
system.cpu.numSquashedInsts                   3075077                       # Number of squashed instructions skipped in execute (Count)
system.cpu.numSwp                                   0                       # Number of swp insts executed (Count)
system.cpu.numNop                                   0                       # Number of nop insts executed (Count)
system.cpu.numRefs                           24027496                       # Number of memory reference insts executed (Count)
system.cpu.numBranches                       10093401                       # Number of branches executed (Count)
system.cpu.numStoreInsts                      8197207                       # Number of stores executed (Count)
system.cpu.numRate                           2.037828                       # Inst execution rate ((Count/Cycle))
system.cpu.timesIdled                             664                       # Number of times that the entire CPU went into an idle state and unscheduled itself (Count)
system.cpu.idleCycles                           56068                       # Total number of cycles that the CPU has spent unscheduled due to idling (Cycle)
system.cpu.committedInsts                    50000001                       # Number of Instructions Simulated (Count)
system.cpu.committedOps                      50000001                       # Number of Ops (including micro ops) Simulated (Count)
system.cpu.cpi                               0.652839                       # CPI: Cycles Per Instruction ((Cycle/Count))
system.cpu.totalCpi                          0.652839                       # CPI: Total CPI of All Threads ((Cycle/Count))
system.cpu.ipc                               1.531772                       # IPC: Instructions Per Cycle ((Count/Cycle))
system.cpu.totalIpc                          1.531772                       # IPC: Total IPC of All Threads ((Count/Cycle))
system.cpu.intRegfileReads                   78237638                       # Number of integer regfile reads (Count)
system.cpu.intRegfileWrites                  48500879                       # Number of integer regfile writes (Count)
system.cpu.fpRegfileReads                          32                       # Number of floating regfile reads (Count)
system.cpu.fpRegfileWrites                         32                       # Number of floating regfile writes (Count)
system.cpu.miscRegfileReads                 519013400                       # number of misc regfile reads (Count)
system.cpu.miscRegfileWrites                       57                       # number of misc regfile writes (Count)
system.cpu.lastCommitTick                 16320969000                       # The last tick to commit an instruction (Count)
system.cpu.MemDepUnit__0.insertedLoads       19067104                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__0.insertedStores      10248131                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__0.conflictingLoads      1102769                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__0.conflictingStores      1316173                       # Number of conflicting stores. (Count)
system.cpu.MemDepUnit__1.insertedLoads              0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__1.insertedStores             0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__1.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__1.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu.MemDepUnit__2.insertedLoads              0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__2.insertedStores             0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__2.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__2.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu.MemDepUnit__3.insertedLoads              0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__3.insertedStores             0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__3.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__3.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu.branchPred.lookups                       0                       # Number of BP lookups (Count)
system.cpu.branchPred.condPredicted                 0                       # Number of conditional branches predicted (Count)
system.cpu.branchPred.condIncorrect            942946                       # Number of conditional branches incorrect (Count)
system.cpu.branchPred.BTBLookups                    0                       # Number of BTB lookups (Count)
system.cpu.branchPred.BTBHits                       0                       # Number of BTB hits (Count)
system.cpu.branchPred.BTBHitRatio                 nan                       # BTB Hit Ratio (Ratio)
system.cpu.branchPred.RASUsed                       0                       # Number of times the RAS was used to get a target. (Count)
system.cpu.branchPred.RASIncorrect             142613                       # Number of incorrect RAS predictions. (Count)
system.cpu.branchPred.indirectLookups               0                       # Number of indirect predictor lookups. (Count)
system.cpu.branchPred.indirectHits                  0                       # Number of indirect target hits. (Count)
system.cpu.branchPred.indirectMisses                0                       # Number of indirect misses. (Count)
system.cpu.branchPred.indirectMispredicted       142720                       # Number of mispredicted indirect branches. (Count)
system.cpu.branchPred.stream_tage.coldMisses            0                       # ittage the provider component lookup hit (Count)
system.cpu.branchPred.stream_tage.capacityMisses            0                       # ittage the alternate prediction lookup hit (Count)
system.cpu.branchPred.stream_tage.compulsoryMisses            0                       # ittage the provider component pred hit (Count)
system.cpu.branchPred.stream_tage.providerTableDist::samples     27540450                       # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::mean     0.680996                       # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::stdev     1.403527                       # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::underflows            0      0.00%      0.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::0     18881590     68.56%     68.56% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::1      4252769     15.44%     84.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::2      2204282      8.00%     92.01% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::3       938393      3.41%     95.41% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::4       430891      1.56%     96.98% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::5       172461      0.63%     97.60% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::6       267796      0.97%     98.58% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::7       155457      0.56%     99.14% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::8       175036      0.64%     99.78% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::9        37545      0.14%     99.91% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::10        13757      0.05%     99.96% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::11         6207      0.02%     99.98% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::12         2557      0.01%     99.99% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::13         1171      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::14          447      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::15           91      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::16            0      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::17            0      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::18            0      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::19            0      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::20            0      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::21            0      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::overflows            0      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::min_value            0                       # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::max_value           15                       # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::total     27540450                       # the distribution of provider component (Count)
system.cpu.commit.commitSquashedInsts        28834872                       # The number of squashed insts skipped by commit (Count)
system.cpu.commit.commitNonSpecStalls              33                       # The number of times commit has been forced to stall to communicate backwards (Count)
system.cpu.commit.branchMispredicts           1085667                       # The number of times a branch was mispredicted (Count)
system.cpu.commit.numCommittedDist::samples     28270679                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::mean     1.768617                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::stdev     2.821989                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::underflows            0      0.00%      0.00% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::0        16586770     58.67%     58.67% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::1         3403211     12.04%     70.71% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::2         1312224      4.64%     75.35% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::3         1004065      3.55%     78.90% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::4          900060      3.18%     82.09% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::5          645580      2.28%     84.37% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::6          404862      1.43%     85.80% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::7          408421      1.44%     87.25% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::8         3605486     12.75%    100.00% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::overflows            0      0.00%    100.00% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::min_value            0                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::max_value            8                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::total     28270679                       # Number of insts commited each cycle (Count)
system.cpu.commit.instsCommitted             50000001                       # Number of instructions committed (Count)
system.cpu.commit.opsCommitted               50000001                       # Number of ops (including micro ops) committed (Count)
system.cpu.commit.memRefs                    18837926                       # Number of memory references committed (Count)
system.cpu.commit.loads                      11798238                       # Number of loads committed (Count)
system.cpu.commit.amos                              0                       # Number of atomic instructions committed (Count)
system.cpu.commit.membars                           0                       # Number of memory barriers committed (Count)
system.cpu.commit.branches                    7744826                       # Number of branches committed (Count)
system.cpu.commit.vectorInstructions                0                       # Number of committed Vector instructions. (Count)
system.cpu.commit.floating                         32                       # Number of committed floating point instructions. (Count)
