
---------- Begin Simulation Statistics ----------
simSeconds                                   0.003104                       # Number of seconds simulated (Second)
simTicks                                   3104194000                       # Number of ticks simulated (Tick)
finalTick                                  3104194000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                     67.67                       # Real time elapsed on the host (Second)
hostTickRate                                 45874104                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   16954592                       # Number of bytes of host memory used (Byte)
simInsts                                     10000000                       # Number of instructions simulated (Count)
simOps                                       10000000                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   147781                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     147781                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED   3104194000                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                          6208389                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        15849366                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                      163                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       13294410                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                 232873                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              6485214                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           4777389                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 130                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples             6140246                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.165127                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.361889                       # Number of insts issued each cycle (Count)
system.cpu.statIssuedInstType_0::FMAAcc             0      0.00%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::total       13294410                       # Number of instructions issued per FU type, per thread (Count)
system.cpu.issueRate                         2.141362                       # Inst issue rate ((Count/Cycle))
system.cpu.fuBusy                             1019533                       # FU busy when requested (Count)
system.cpu.fuBusyRate                        0.076689                       # FU busy rate (busy events/executed inst) ((Count/Count))
system.cpu.intInstQueueReads                 33979412                       # Number of integer instruction queue reads (Count)
system.cpu.intInstQueueWrites                22352956                       # Number of integer instruction queue writes (Count)
system.cpu.intInstQueueWakeupAccesses        12467469                       # Number of integer instruction queue wakeup accesses (Count)
system.cpu.fpInstQueueReads                      2054                       # Number of floating instruction queue reads (Count)
system.cpu.fpInstQueueWrites                     1384                       # Number of floating instruction queue writes (Count)
system.cpu.fpInstQueueWakeupAccesses             1009                       # Number of floating instruction queue wakeup accesses (Count)
system.cpu.vecInstQueueReads                        0                       # Number of vector instruction queue reads (Count)
system.cpu.vecInstQueueWrites                       0                       # Number of vector instruction queue writes (Count)
system.cpu.vecInstQueueWakeupAccesses               0                       # Number of vector instruction queue wakeup accesses (Count)
system.cpu.intAluAccesses                    14312876                       # Number of integer alu accesses (Count)
system.cpu.fpAluAccesses                         1035                       # Number of floating point alu accesses (Count)
system.cpu.vecAluAccesses                           0                       # Number of vector alu accesses (Count)
system.cpu.numInsts                          12631795                       # Number of executed instructions (Count)
system.cpu.numLoadInsts                       2838018                       # Number of load instructions executed (Count)
system.cpu.numSquashedInsts                    660123                       # Number of squashed instructions skipped in execute (Count)
system.cpu.numSwp                                   0                       # Number of swp insts executed (Count)
system.cpu.numNop                             1034675                       # Number of nop insts executed (Count)
system.cpu.numRefs                            4421370                       # Number of memory reference insts executed (Count)
system.cpu.numBranches                        2227698                       # Number of branches executed (Count)
system.cpu.numStoreInsts                      1583352                       # Number of stores executed (Count)
system.cpu.numRate                           2.034633                       # Inst execution rate ((Count/Cycle))
system.cpu.timesIdled                             775                       # Number of times that the entire CPU went into an idle state and unscheduled itself (Count)
system.cpu.idleCycles                           68143                       # Total number of cycles that the CPU has spent unscheduled due to idling (Cycle)
system.cpu.committedInsts                    10000000                       # Number of Instructions Simulated (Count)
system.cpu.committedOps                      10000000                       # Number of Ops (including micro ops) Simulated (Count)
system.cpu.cpi                               0.620839                       # CPI: Cycles Per Instruction ((Cycle/Count))
system.cpu.totalCpi                          0.620839                       # CPI: Total CPI of All Threads ((Cycle/Count))
system.cpu.ipc                               1.610724                       # IPC: Instructions Per Cycle ((Count/Cycle))
system.cpu.totalIpc                          1.610724                       # IPC: Total IPC of All Threads ((Count/Cycle))
system.cpu.intRegfileReads                   15297185                       # Number of integer regfile reads (Count)
system.cpu.intRegfileWrites                   8950123                       # Number of integer regfile writes (Count)
system.cpu.fpRegfileReads                         508                       # Number of floating regfile reads (Count)
system.cpu.fpRegfileWrites                        533                       # Number of floating regfile writes (Count)
system.cpu.miscRegfileReads                 108620846                       # number of misc regfile reads (Count)
system.cpu.miscRegfileWrites                      830                       # number of misc regfile writes (Count)
system.cpu.lastCommitTick                  3104194000                       # The last tick to commit an instruction (Count)
system.cpu.MemDepUnit__0.insertedLoads        3823773                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__0.insertedStores       2251647                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__0.conflictingLoads       557168                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__0.conflictingStores       661266                       # Number of conflicting stores. (Count)
system.cpu.MemDepUnit__1.insertedLoads              0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__1.insertedStores             0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__1.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__1.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu.MemDepUnit__2.insertedLoads              0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__2.insertedStores             0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__2.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__2.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu.MemDepUnit__3.insertedLoads              0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__3.insertedStores             0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__3.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__3.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu.branchPred.lookups                 5473571                       # Number of BP lookups (Count)
system.cpu.branchPred.condPredicted           4484327                       # Number of conditional branches predicted (Count)
system.cpu.branchPred.condIncorrect            207028                       # Number of conditional branches incorrect (Count)
system.cpu.branchPred.BTBLookups              2672417                       # Number of BTB lookups (Count)
system.cpu.branchPred.BTBHits                 2568617                       # Number of BTB hits (Count)
system.cpu.branchPred.BTBHitRatio            0.961159                       # BTB Hit Ratio (Ratio)
system.cpu.branchPred.RASUsed                  346461                       # Number of times the RAS was used to get a target. (Count)
system.cpu.branchPred.RASIncorrect                904                       # Number of incorrect RAS predictions. (Count)
system.cpu.branchPred.indirectLookups            9204                       # Number of indirect predictor lookups. (Count)
system.cpu.branchPred.indirectHits               9204                       # Number of indirect target hits. (Count)
system.cpu.branchPred.indirectMisses                0                       # Number of indirect misses. (Count)
system.cpu.branchPred.indirectMispredicted           13                       # Number of mispredicted indirect branches. (Count)
system.cpu.branchPred.indirectBranchPred.mainlookupHit          108                       # ittage the provider component lookup hit (Count)
system.cpu.branchPred.tage.longestMatchProviderCorrect       428424                       # Number of times TAGE Longest Match is the provider and the prediction is correct (Count)
system.cpu.branchPred.tage.altMatchProviderCorrect         3467                       # Number of times TAGE Alt Match is the provider and the prediction is correct (Count)
system.cpu.branchPred.tage.bimodalAltMatchProviderCorrect         5247                       # Number of times TAGE Alt Match is the bimodal and it is the provider and the prediction is correct (Count)
system.cpu.branchPred.tage.bimodalProviderCorrect       825823                       # Number of times there are no hits on the TAGE tables and the bimodal prediction is correct (Count)
system.cpu.branchPred.tage.longestMatchProviderWrong        61799                       # Number of times TAGE Longest Match is the provider and the prediction is wrong (Count)
system.cpu.branchPred.tage.altMatchProviderWrong         1783                       # Number of times TAGE Alt Match is the provider and the prediction is wrong (Count)
system.cpu.branchPred.tage.bimodalAltMatchProviderWrong         3539                       # Number of times TAGE Alt Match is the bimodal and it is the provider and the prediction is wrong (Count)
system.cpu.branchPred.tage.bimodalProviderWrong        74137                       # Number of times there are no hits on the TAGE tables and the bimodal prediction is wrong (Count)
system.cpu.branchPred.tage.altMatchProviderWouldHaveHit        31508                       # Number of times TAGE Longest Match is the provider, the prediction is wrong and Alt Match prediction was correct (Count)
system.cpu.branchPred.tage.longestMatchProviderWouldHaveHit         3716                       # Number of times TAGE Alt Match is the provider, the prediction is wrong and Longest Match prediction was correct (Count)
system.cpu.branchPred.tage.longestMatchProvider::0            0                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::1       179533                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::2       128113                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::3        75297                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::4        50696                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::5        34068                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::6        16294                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::7        11472                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.altMatchProvider::0       340508                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::1        77250                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::2        39666                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::3        18046                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::4        11121                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::5         6156                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::6         2726                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::7            0                       # TAGE provider for alt match (Count)
system.cpu.commit.commitSquashedInsts         6884993                       # The number of squashed insts skipped by commit (Count)
system.cpu.commit.commitNonSpecStalls              33                       # The number of times commit has been forced to stall to communicate backwards (Count)
system.cpu.commit.branchMispredicts            185925                       # The number of times a branch was mispredicted (Count)
system.cpu.commit.numCommittedDist::samples      4797192                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::mean     2.084553                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::stdev     2.582571                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::underflows            0      0.00%      0.00% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::0         2460356     51.29%     51.29% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::1          428683      8.94%     60.22% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::2          256447      5.35%     65.57% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::3          177395      3.70%     69.27% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::4          115457      2.41%     71.67% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::5           88714      1.85%     73.52% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::6         1270140     26.48%    100.00% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::overflows            0      0.00%    100.00% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::min_value            0                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::max_value            6                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::total      4797192                       # Number of insts commited each cycle (Count)
system.cpu.commit.instsCommitted             10000000                       # Number of instructions committed (Count)
system.cpu.commit.opsCommitted               10000000                       # Number of ops (including micro ops) committed (Count)
system.cpu.commit.memRefs                     3605250                       # Number of memory references committed (Count)
system.cpu.commit.loads                       2181311                       # Number of loads committed (Count)
system.cpu.commit.amos                              0                       # Number of atomic instructions committed (Count)
system.cpu.commit.membars                           0                       # Number of memory barriers committed (Count)
system.cpu.commit.branches                    1686589                       # Number of branches committed (Count)
system.cpu.commit.vectorInstructions                0                       # Number of committed Vector instructions. (Count)
system.cpu.commit.floating                        806                       # Number of committed floating point instructions. (Count)
system.cpu.commit.integer                     9940283                       # Number of committed integer instructions. (Count)
