
---------- Begin Simulation Statistics ----------
simSeconds                                   0.568058                       # Number of seconds simulated (Second)
simTicks                                 568057549500                       # Number of ticks simulated (Tick)
finalTick                                568057549500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   6270.19                       # Real time elapsed on the host (Second)
hostTickRate                                 90596587                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   17309064                       # Number of bytes of host memory used (Byte)
simInsts                                     50000004                       # Number of instructions simulated (Count)
simOps                                       50000004                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                     7974                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                       7974                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED 568057549500                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                       1136115100                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       132782509                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       33                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      113375612                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                5161682                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             82782478                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          50091128                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.numIssuedDist::samples          1136114276                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.099792                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              0.599721                       # Number of insts issued each cycle (Count)
system.mem_ctrls.dram.bwRead::cpu.inst           5971                       # Total read bandwidth from this memory ((Byte/Second))
system.mem_ctrls.dram.bwRead::cpu.data      412920191                       # Total read bandwidth from this memory ((Byte/Second))
system.mem_ctrls.dram.bwRead::total        1189490974                       # Total read bandwidth from this memory ((Byte/Second))
system.mem_ctrls.dram.bwInstRead::cpu.inst         5971                       # Instruction read bandwidth from this memory ((Byte/Second))
system.mem_ctrls.dram.bwInstRead::total          5971                       # Instruction read bandwidth from this memory ((Byte/Second))
system.mem_ctrls.dram.bwWrite::writebacks     83314263                       # Write bandwidth from this memory ((Byte/Second))
system.mem_ctrls.dram.bwWrite::total         83314263                       # Write bandwidth from this memory ((Byte/Second))
system.mem_ctrls.dram.bwTotal::writebacks     83314263                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrls.dram.bwTotal::cpu.mmu.dtb.walker    776564361                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrls.dram.bwTotal::cpu.mmu.itb.walker          451                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrls.dram.bwTotal::cpu.inst          5971                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrls.dram.bwTotal::cpu.data     412920191                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrls.dram.bwTotal::total       1272805237                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrls.dram.readBursts             10557117                       # Number of DRAM read bursts (Count)
system.mem_ctrls.dram.writeBursts              739435                       # Number of DRAM write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::0       223808                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::1       225401                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::2      1318820                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::3       143587                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::4       129239                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::5      1080707                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::6       653577                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::7       253795                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::8      1747645                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::9      1211869                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::10       143099                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::11       128789                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::12       157290                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::13       155135                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::14       128134                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::15       146958                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::16       154609                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::17       142208                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::18       130456                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::19       156867                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::20       152806                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::21       172097                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::22       144786                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::23       181147                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::24       194535                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::25       128646                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::26       158069                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::27       158446                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::28       362264                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::29       148639                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::30       171757                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::31       151932                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::0        24719                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::1        22793                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::2        23589                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::3        22910                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::4        23412                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::5        23861                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::6        22941                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::7        23810                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::8        23682                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::9        23235                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::10        23766                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::11        22912                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::12        23836                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::13        23010                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::14        23362                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::15        22955                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::16        22805                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::17        22892                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::18        22535                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::19        23178                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::20        22297                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::21        23354                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::22        23016                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::23        22888                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::24        22278                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::25        23057                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::26        22581                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::27        22937                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::28        22553                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::29        22859                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::30        22656                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::31        22756                       # Per bank write bursts (Count)
system.mem_ctrls.dram.totQLat            186468879088                       # Total ticks spent queuing (Tick)
system.mem_ctrls.dram.totBusLat           35176313844                       # Total ticks spent in databus transfers (Tick)
system.mem_ctrls.dram.totMemAccLat       371133969652                       # Total ticks spent from burst creation until serviced by the DRAM (Tick)
system.mem_ctrls.dram.avgQLat                17662.86                       # Average queueing delay per DRAM burst ((Tick/Count))
system.mem_ctrls.dram.avgBusLat               3332.00                       # Average bus latency per DRAM burst ((Tick/Count))
system.mem_ctrls.dram.avgMemAccLat           35154.86                       # Average memory access latency per DRAM burst ((Tick/Count))
system.mem_ctrls.dram.readRowHits             5558643                       # Number of row buffer hits during reads (Count)
system.mem_ctrls.dram.writeRowHits              78174                       # Number of row buffer hits during writes (Count)
system.mem_ctrls.dram.readRowHitRate            52.65                       # Row buffer hit rate for reads (Ratio)
system.mem_ctrls.dram.writeRowHitRate           10.57                       # Row buffer hit rate for writes (Ratio)
system.mem_ctrls.dram.bytesPerActivate::samples      5659720                       # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::mean   127.740912                       # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::gmean    90.309152                       # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::stdev   170.442878                       # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::0-127      4114714     72.70%     72.70% # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::128-255       931623     16.46%     89.16% # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::256-383       222037      3.92%     93.09% # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::384-511       112833      1.99%     95.08% # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::512-639        73684      1.30%     96.38% # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::640-767        52849      0.93%     97.31% # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::768-895        37910      0.67%     97.98% # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::896-1023        27301      0.48%     98.47% # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::1024-1151        86769      1.53%    100.00% # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::total      5659720                       # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesRead             675655488                       # Total bytes read (Byte)
system.mem_ctrls.dram.bytesWritten           47323840                       # Total bytes written (Byte)
system.mem_ctrls.dram.avgRdBW             1189.413799                       # Average DRAM read bandwidth in MiBytes/s ((Byte/Second))
system.mem_ctrls.dram.avgWrBW               83.308179                       # Average DRAM write bandwidth in MiBytes/s ((Byte/Second))
system.mem_ctrls.dram.peakBW                 19207.00                       # Theoretical peak bandwidth in MiByte/s ((Byte/Second))
system.mem_ctrls.dram.busUtil                    6.63                       # Data bus utilization in percentage (Ratio)
system.mem_ctrls.dram.busUtilRead                6.19                       # Data bus utilization in percentage for reads (Ratio)
system.mem_ctrls.dram.busUtilWrite               0.43                       # Data bus utilization in percentage for writes (Ratio)
system.mem_ctrls.dram.pageHitRate               49.90                       # Row buffer hit rate, read and write combined (Ratio)
system.mem_ctrls.dram.power_state.pwrStateResidencyTicks::UNDEFINED 568057549500                       # Cumulative time (in ticks) in various power states (Tick)
system.mem_ctrls.dram.rank0.actEnergy    10232413236.864344                       # Energy for activate commands per rank (pJ) (Joule)
system.mem_ctrls.dram.rank0.preEnergy    13603837335.582050                       # Energy for precharge commands per rank (pJ) (Joule)
system.mem_ctrls.dram.rank0.readEnergy   33010555917.830349                       # Energy for read commands per rank (pJ) (Joule)
system.mem_ctrls.dram.rank0.writeEnergy  1408657991.328024                       # Energy for write commands per rank (pJ) (Joule)
system.mem_ctrls.dram.rank0.refreshEnergy 101077151680.389099                       # Energy for refresh commands per rank (pJ) (Joule)
system.mem_ctrls.dram.rank0.actBackEnergy 479664166684.558594                       # Energy for active background per rank (pJ) (Joule)
system.mem_ctrls.dram.rank0.preBackEnergy 2272450879.911576                       # Energy for precharge background per rank (pJ) (Joule)
system.mem_ctrls.dram.rank0.actPowerDownEnergy            0                       # Energy for active power-down per rank (pJ) (Joule)
system.mem_ctrls.dram.rank0.prePowerDownEnergy            0                       # Energy for precharge power-down per rank (pJ) (Joule)
system.mem_ctrls.dram.rank0.selfRefreshEnergy            0                       # Energy for self refresh per rank (pJ) (Joule)
system.mem_ctrls.dram.rank0.totalEnergy  641269233726.371704                       # Total energy per rank (pJ) (Joule)
system.mem_ctrls.dram.rank0.averagePower  1128.880752                       # Core power per rank (mW) (Watt)
system.mem_ctrls.dram.rank0.totalIdleTime            0                       # Total Idle time Per DRAM Rank (Tick)
system.mem_ctrls.dram.rank0.pwrStateTime::IDLE   1435360702                       # Time in different power states (Tick)
system.mem_ctrls.dram.rank0.pwrStateTime::REF  25536000000                       # Time in different power states (Tick)
system.mem_ctrls.dram.rank0.pwrStateTime::SREF            0                       # Time in different power states (Tick)
system.mem_ctrls.dram.rank0.pwrStateTime::PRE_PDN            0                       # Time in different power states (Tick)
system.mem_ctrls.dram.rank0.pwrStateTime::ACT 541086188798                       # Time in different power states (Tick)
system.mem_ctrls.dram.rank0.pwrStateTime::ACT_PDN            0                       # Time in different power states (Tick)
system.mem_ctrls.dram.rank1.actEnergy    7418896613.855851                       # Energy for activate commands per rank (pJ) (Joule)
system.mem_ctrls.dram.rank1.preEnergy    9863290616.995646                       # Energy for precharge commands per rank (pJ) (Joule)
system.mem_ctrls.dram.rank1.readEnergy   11396022678.835070                       # Energy for read commands per rank (pJ) (Joule)
system.mem_ctrls.dram.rank1.writeEnergy  1370505498.432032                       # Energy for write commands per rank (pJ) (Joule)
system.mem_ctrls.dram.rank1.refreshEnergy 101077151680.389099                       # Energy for refresh commands per rank (pJ) (Joule)
system.mem_ctrls.dram.rank1.actBackEnergy 444565577610.108948                       # Energy for active background per rank (pJ) (Joule)
system.mem_ctrls.dram.rank1.preBackEnergy 29240858304.266777                       # Energy for precharge background per rank (pJ) (Joule)
system.mem_ctrls.dram.rank1.actPowerDownEnergy            0                       # Energy for active power-down per rank (pJ) (Joule)
system.mem_ctrls.dram.rank1.prePowerDownEnergy            0                       # Energy for precharge power-down per rank (pJ) (Joule)
system.mem_ctrls.dram.rank1.selfRefreshEnergy            0                       # Energy for self refresh per rank (pJ) (Joule)
system.mem_ctrls.dram.rank1.totalEnergy  604932303002.895142                       # Total energy per rank (pJ) (Joule)
system.mem_ctrls.dram.rank1.averagePower  1064.913764                       # Core power per rank (mW) (Watt)
system.mem_ctrls.dram.rank1.totalIdleTime            0                       # Total Idle time Per DRAM Rank (Tick)
system.mem_ctrls.dram.rank1.pwrStateTime::IDLE  42753161456                       # Time in different power states (Tick)
system.mem_ctrls.dram.rank1.pwrStateTime::REF  25536000000                       # Time in different power states (Tick)
system.mem_ctrls.dram.rank1.pwrStateTime::SREF            0                       # Time in different power states (Tick)
system.mem_ctrls.dram.rank1.pwrStateTime::PRE_PDN            0                       # Time in different power states (Tick)
system.mem_ctrls.dram.rank1.pwrStateTime::ACT 499768388044                       # Time in different power states (Tick)
system.mem_ctrls.dram.rank1.pwrStateTime::ACT_PDN            0                       # Time in different power states (Tick)
system.mem_ctrls.power_state.pwrStateResidencyTicks::UNDEFINED 568057549500                       # Cumulative time (in ticks) in various power states (Tick)
system.membus.transDist::ReadResp            10488615                       # Transaction distribution (Count)
system.membus.transDist::WriteReq                   2                       # Transaction distribution (Count)
system.membus.transDist::WriteResp                  2                       # Transaction distribution (Count)
system.membus.transDist::WritebackDirty        739489                       # Transaction distribution (Count)
system.membus.transDist::CleanEvict           9614425                       # Transaction distribution (Count)
system.membus.transDist::ReadExReq              69187                       # Transaction distribution (Count)
system.membus.transDist::ReadExResp             69187                       # Transaction distribution (Count)
system.membus.transDist::ReadCleanReq        10488615                       # Transaction distribution (Count)
system.membus.pktCount_system.l2.mem_side_port::system.lint.pio            4                       # Packet count per connected requestor and responder (Count)
system.membus.pktCount_system.l2.mem_side_port::system.mem_ctrls.port     31469518                       # Packet count per connected requestor and responder (Count)
system.membus.pktCount_system.l2.mem_side_port::total     31469522                       # Packet count per connected requestor and responder (Count)
system.membus.pktCount::total                31469522                       # Packet count per connected requestor and responder (Count)
system.membus.pktSize_system.l2.mem_side_port::system.lint.pio           16                       # Cumulative packet size per connected requestor and responder (Byte)
system.membus.pktSize_system.l2.mem_side_port::system.mem_ctrls.port    723026624                       # Cumulative packet size per connected requestor and responder (Byte)
system.membus.pktSize_system.l2.mem_side_port::total    723026640                       # Cumulative packet size per connected requestor and responder (Byte)
system.membus.pktSize::total                723026640                       # Cumulative packet size per connected requestor and responder (Byte)
system.membus.snoops                                0                       # Total snoops (Count)
system.membus.snoopTraffic                          0                       # Total snoop traffic (Byte)
system.membus.snoopFanout::samples           10557804                       # Request fanout histogram (Count)
system.membus.snoopFanout::mean                     0                       # Request fanout histogram (Count)
system.membus.snoopFanout::stdev                    0                       # Request fanout histogram (Count)
system.membus.snoopFanout::underflows               0      0.00%      0.00% # Request fanout histogram (Count)
system.membus.snoopFanout::0                 10557804    100.00%    100.00% # Request fanout histogram (Count)
system.membus.snoopFanout::1                        0      0.00%    100.00% # Request fanout histogram (Count)
system.membus.snoopFanout::2                        0      0.00%    100.00% # Request fanout histogram (Count)
system.membus.snoopFanout::overflows                0      0.00%    100.00% # Request fanout histogram (Count)
system.membus.snoopFanout::min_value                0                       # Request fanout histogram (Count)
system.membus.snoopFanout::max_value                0                       # Request fanout histogram (Count)
system.membus.snoopFanout::total             10557804                       # Request fanout histogram (Count)
system.membus.badaddr_responder.power_state.pwrStateResidencyTicks::UNDEFINED 568057549500                       # Cumulative time (in ticks) in various power states (Tick)
system.membus.power_state.pwrStateResidencyTicks::UNDEFINED 568057549500                       # Cumulative time (in ticks) in various power states (Tick)
system.membus.reqLayer2.occupancy                4000                       # Layer occupancy (ticks) (Tick)
system.membus.reqLayer2.utilization               0.0                       # Layer utilization (Ratio)
system.membus.reqLayer4.occupancy         26007187000                       # Layer occupancy (ticks) (Tick)
system.membus.reqLayer4.utilization               0.0                       # Layer utilization (Ratio)
system.membus.respLayer2.occupancy        56047490982                       # Layer occupancy (ticks) (Tick)
system.membus.respLayer2.utilization              0.1                       # Layer utilization (Ratio)
system.membus.snoop_filter.totRequests       20911716                       # Total number of requests made to the snoop filter. (Count)
system.membus.snoop_filter.hitSingleRequests     10539328                       # Number of requests hitting in the snoop filter with a single holder of the requested data. (Count)
system.membus.snoop_filter.hitMultiRequests            0                       # Number of requests hitting in the snoop filter with multiple (>1) holders of the requested data. (Count)
system.membus.snoop_filter.totSnoops                0                       # Total number of snoops made to the snoop filter. (Count)
system.membus.snoop_filter.hitSingleSnoops            0                       # Number of snoops hitting in the snoop filter with a single holder of the requested data. (Count)
system.membus.snoop_filter.hitMultiSnoops            0                       # Number of snoops hitting in the snoop filter with multiple (>1) holders of the requested data. (Count)
system.mmcs.power_state.pwrStateResidencyTicks::UNDEFINED 568057549500                       # Cumulative time (in ticks) in various power states (Tick)
system.tol2bus.transDist::ReadResp           11244538                       # Transaction distribution (Count)
system.tol2bus.transDist::WriteReq                  2                       # Transaction distribution (Count)
system.tol2bus.transDist::WriteResp                 2                       # Transaction distribution (Count)
system.tol2bus.transDist::WritebackDirty      2284943                       # Transaction distribution (Count)
system.tol2bus.transDist::CleanEvict          9799839                       # Transaction distribution (Count)
system.tol2bus.transDist::ReadExReq            102875                       # Transaction distribution (Count)
system.tol2bus.transDist::ReadExResp           102875                       # Transaction distribution (Count)
system.tol2bus.transDist::ReadCleanReq             53                       # Transaction distribution (Count)
system.tol2bus.transDist::ReadSharedReq      11244485                       # Transaction distribution (Count)
system.tol2bus.pktCount_system.cpu.icache.mem_side_port::system.l2.cpu_side_port          106                       # Packet count per connected requestor and responder (Count)
system.tol2bus.pktCount_system.cpu.dcache.mem_side_port::system.l2.cpu_side_port     13361903                       # Packet count per connected requestor and responder (Count)
system.tol2bus.pktCount_system.cpu.itb_walker_cache.mem_side_port::system.l2.cpu_side_port            9                       # Packet count per connected requestor and responder (Count)
system.tol2bus.pktCount_system.cpu.dtb_walker_cache.mem_side_port::system.l2.cpu_side_port     20678105                       # Packet count per connected requestor and responder (Count)
system.tol2bus.pktCount::total               34040123                       # Packet count per connected requestor and responder (Count)
system.tol2bus.pktSize_system.cpu.icache.mem_side_port::system.l2.cpu_side_port         3392                       # Cumulative packet size per connected requestor and responder (Byte)
system.tol2bus.pktSize_system.cpu.dcache.mem_side_port::system.l2.cpu_side_port    384006608                       # Cumulative packet size per connected requestor and responder (Byte)
system.tol2bus.pktSize_system.cpu.itb_walker_cache.mem_side_port::system.l2.cpu_side_port          256                       # Cumulative packet size per connected requestor and responder (Byte)
system.tol2bus.pktSize_system.cpu.dtb_walker_cache.mem_side_port::system.l2.cpu_side_port    441133248                       # Cumulative packet size per connected requestor and responder (Byte)
system.tol2bus.pktSize::total               825143504                       # Cumulative packet size per connected requestor and responder (Byte)
system.tol2bus.snoops                          739489                       # Total snoops (Count)
system.tol2bus.snoopTraffic                  47327296                       # Total snoop traffic (Byte)
system.tol2bus.snoopFanout::samples          12086904                       # Request fanout histogram (Count)
system.tol2bus.snoopFanout::mean             0.015340                       # Request fanout histogram (Count)
system.tol2bus.snoopFanout::stdev            0.122901                       # Request fanout histogram (Count)
system.tol2bus.snoopFanout::underflows              0      0.00%      0.00% # Request fanout histogram (Count)
system.tol2bus.snoopFanout::0                11901490     98.47%     98.47% # Request fanout histogram (Count)
system.tol2bus.snoopFanout::1                  185414      1.53%    100.00% # Request fanout histogram (Count)
system.tol2bus.snoopFanout::2                       0      0.00%    100.00% # Request fanout histogram (Count)
system.tol2bus.snoopFanout::3                       0      0.00%    100.00% # Request fanout histogram (Count)
system.tol2bus.snoopFanout::4                       0      0.00%    100.00% # Request fanout histogram (Count)
system.tol2bus.snoopFanout::overflows               0      0.00%    100.00% # Request fanout histogram (Count)
system.tol2bus.snoopFanout::min_value               0                       # Request fanout histogram (Count)
system.tol2bus.snoopFanout::max_value               1                       # Request fanout histogram (Count)
system.tol2bus.snoopFanout::total            12086904                       # Request fanout histogram (Count)
system.tol2bus.power_state.pwrStateResidencyTicks::UNDEFINED 568057549500                       # Cumulative time (in ticks) in various power states (Tick)
system.tol2bus.reqLayer0.occupancy        12119082000                       # Layer occupancy (ticks) (Tick)
system.tol2bus.reqLayer0.utilization              0.0                       # Layer utilization (Ratio)
system.tol2bus.respLayer0.occupancy             53000                       # Layer occupancy (ticks) (Tick)
system.tol2bus.respLayer0.utilization             0.0                       # Layer utilization (Ratio)
system.tol2bus.respLayer1.occupancy        4454650000                       # Layer occupancy (ticks) (Tick)
system.tol2bus.respLayer1.utilization             0.0                       # Layer utilization (Ratio)
system.tol2bus.respLayer2.occupancy              4000                       # Layer occupancy (ticks) (Tick)
system.tol2bus.respLayer2.utilization             0.0                       # Layer utilization (Ratio)
system.tol2bus.respLayer3.occupancy        6894258890                       # Layer occupancy (ticks) (Tick)
system.tol2bus.respLayer3.utilization             0.0                       # Layer utilization (Ratio)
system.tol2bus.snoop_filter.totRequests      22692706                       # Total number of requests made to the snoop filter. (Count)
system.tol2bus.snoop_filter.hitSingleRequests     11345293                       # Number of requests hitting in the snoop filter with a single holder of the requested data. (Count)
system.tol2bus.snoop_filter.hitMultiRequests       185414                       # Number of requests hitting in the snoop filter with multiple (>1) holders of the requested data. (Count)
system.tol2bus.snoop_filter.totSnoops               0                       # Total number of snoops made to the snoop filter. (Count)
system.tol2bus.snoop_filter.hitSingleSnoops            0                       # Number of snoops hitting in the snoop filter with a single holder of the requested data. (Count)
system.tol2bus.snoop_filter.hitMultiSnoops            0                       # Number of snoops hitting in the snoop filter with multiple (>1) holders of the requested data. (Count)
system.uartlite.power_state.pwrStateResidencyTicks::UNDEFINED 568057549500                       # Cumulative time (in ticks) in various power states (Tick)
system.voltage_domain.voltage                       1                       # Voltage in Volts (Volt)
system.workload.inst.arm                            0                       # number of arm instructions executed (Count)
system.workload.inst.quiesce                        0                       # number of quiesce instructions executed (Count)

---------- End Simulation Statistics   ----------

---------- Begin Simulation Statistics ----------
simSeconds                                   0.558496                       # Number of seconds simulated (Second)
simTicks                                 558495711000                       # Number of ticks simulated (Tick)
finalTick                                1126553260500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   6270.12                       # Real time elapsed on the host (Second)
hostTickRate                                 89072567                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   17686920                       # Number of bytes of host memory used (Byte)
simInsts                                    100000003                       # Number of instructions simulated (Count)
simOps                                      100000003                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    15949                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      15949                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED 558495711000                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                       1116991422                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       131648385                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.instsIssued                      107361161                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                5829648                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             81648446                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          56564381                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.numIssuedDist::samples          1116991422                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.096116                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              0.590383                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                1069976824     95.79%     95.79% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                  25561871      2.29%     98.08% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                   6545822      0.59%     98.67% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                   4348227      0.39%     99.05% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                   3368419      0.30%     99.36% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                   3397350      0.30%     99.66% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                   2153327      0.19%     99.85% # Number of insts issued each cycle (Count)
