
---------- Begin Simulation Statistics ----------
simSeconds                                   0.001953                       # Number of seconds simulated (Second)
simTicks                                   1952677500                       # Number of ticks simulated (Tick)
finalTick                                  1952677500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    117.27                       # Real time elapsed on the host (Second)
hostTickRate                                 16650671                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   18967172                       # Number of bytes of host memory used (Byte)
simInsts                                     10000006                       # Number of instructions simulated (Count)
simOps                                       10000096                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    85271                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      85272                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED   1952677500                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                          3905360                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        10187120                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                      330                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       10136269                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                   4429                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               187302                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            141365                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                  40                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples             3855834                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.628814                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.668244                       # Number of insts issued each cycle (Count)
system.cpu.statIssuedInstType_0::SimdFloatMult            0      0.00%     60.99% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdFloatMultAcc            0      0.00%     60.99% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdFloatSqrt            0      0.00%     60.99% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdReduceAdd            0      0.00%     60.99% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdReduceAlu            0      0.00%     60.99% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdReduceCmp            0      0.00%     60.99% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdFloatReduceAdd            0      0.00%     60.99% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdFloatReduceCmp            0      0.00%     60.99% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdAes            0      0.00%     60.99% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdAesMix            0      0.00%     60.99% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdSha1Hash            0      0.00%     60.99% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdSha1Hash2            0      0.00%     60.99% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdSha256Hash            0      0.00%     60.99% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdSha256Hash2            0      0.00%     60.99% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdShaSigma2            0      0.00%     60.99% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdShaSigma3            0      0.00%     60.99% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdPredAlu            0      0.00%     60.99% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::MemRead      1805784     17.82%     78.81% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::MemWrite       390199      3.85%     82.66% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::FloatMemRead      1389535     13.71%     96.37% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::FloatMemWrite       367411      3.63%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::IprAccess            0      0.00%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::InstPrefetch            0      0.00%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::total       10132551                       # Number of instructions issued per FU type, per thread (Count)
system.cpu.issueRate                         2.439605                       # Inst issue rate ((Count/Cycle))
system.cpu.fuBusy                              389763                       # FU busy when requested (Count)
system.cpu.fuBusyRate                        0.038466                       # FU busy rate (busy events/executed inst) ((Count/Count))
system.cpu.intInstQueueReads                 18705533                       # Number of integer instruction queue reads (Count)
system.cpu.intInstQueueWrites                 7401057                       # Number of integer instruction queue writes (Count)
system.cpu.intInstQueueWakeupAccesses         7149491                       # Number of integer instruction queue wakeup accesses (Count)
system.cpu.fpInstQueueReads                   6104126                       # Number of floating instruction queue reads (Count)
system.cpu.fpInstQueueWrites                  2990983                       # Number of floating instruction queue writes (Count)
system.cpu.fpInstQueueWakeupAccesses          2940629                       # Number of floating instruction queue wakeup accesses (Count)
system.cpu.vecInstQueueReads                        0                       # Number of vector instruction queue reads (Count)
system.cpu.vecInstQueueWrites                       0                       # Number of vector instruction queue writes (Count)
system.cpu.vecInstQueueWakeupAccesses               0                       # Number of vector instruction queue wakeup accesses (Count)
system.cpu.intAluAccesses                     7368147                       # Number of integer alu accesses (Count)
system.cpu.fpAluAccesses                      3154107                       # Number of floating point alu accesses (Count)
system.cpu.vecAluAccesses                           0                       # Number of vector alu accesses (Count)
system.cpu.numInsts                          10105146                       # Number of executed instructions (Count)
system.cpu.numLoadInsts                       3178392                       # Number of load instructions executed (Count)
system.cpu.numSquashedInsts                     16929                       # Number of squashed instructions skipped in execute (Count)
system.cpu.numSwp                                   0                       # Number of swp insts executed (Count)
system.cpu.numNop                                   0                       # Number of nop insts executed (Count)
system.cpu.numRefs                            3932304                       # Number of memory reference insts executed (Count)
system.cpu.numBranches                         859816                       # Number of branches executed (Count)
system.cpu.numStoreInsts                       753912                       # Number of stores executed (Count)
system.cpu.numRate                           2.433007                       # Inst execution rate ((Count/Cycle))
system.cpu.timesIdled                              61                       # Number of times that the entire CPU went into an idle state and unscheduled itself (Count)
system.cpu.idleCycles                            4035                       # Total number of cycles that the CPU has spent unscheduled due to idling (Cycle)
system.cpu.committedInsts                     9999995                       # Number of Instructions Simulated (Count)
system.cpu.committedOps                      10000055                       # Number of Ops (including micro ops) Simulated (Count)
system.cpu.cpi                               0.415336                       # CPI: Cycles Per Instruction ((Cycle/Count))
system.cpu.totalCpi                          0.415336                       # CPI: Total CPI of All Threads ((Cycle/Count))
system.cpu.ipc                               2.407690                       # IPC: Instructions Per Cycle ((Count/Cycle))
system.cpu.totalIpc                          2.407690                       # IPC: Total IPC of All Threads ((Count/Cycle))
system.cpu.intRegfileReads                   12267390                       # Number of integer regfile reads (Count)
system.cpu.intRegfileWrites                   5943804                       # Number of integer regfile writes (Count)
system.cpu.fpRegfileReads                     3291110                       # Number of floating regfile reads (Count)
system.cpu.fpRegfileWrites                    2566953                       # Number of floating regfile writes (Count)
system.cpu.miscRegfileReads                  81541030                       # number of misc regfile reads (Count)
system.cpu.miscRegfileWrites                  2565634                       # number of misc regfile writes (Count)
system.cpu.lastCommitTick                  4029356000                       # The last tick to commit an instruction (Count)
system.cpu.MemDepUnit__0.insertedLoads        3200868                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__0.insertedStores        766484                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__0.conflictingLoads       281398                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__0.conflictingStores       210463                       # Number of conflicting stores. (Count)
system.cpu.MemDepUnit__1.insertedLoads              0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__1.insertedStores             0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__1.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__1.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu.MemDepUnit__2.insertedLoads              0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__2.insertedStores             0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__2.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__2.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu.MemDepUnit__3.insertedLoads              0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__3.insertedStores             0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__3.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__3.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu.branchPred.lookups                       0                       # Number of BP lookups (Count)
system.cpu.branchPred.condPredicted                 0                       # Number of conditional branches predicted (Count)
system.cpu.branchPred.condIncorrect              5530                       # Number of conditional branches incorrect (Count)
system.cpu.branchPred.BTBLookups                    0                       # Number of BTB lookups (Count)
system.cpu.branchPred.BTBHits                       0                       # Number of BTB hits (Count)
system.cpu.branchPred.BTBHitRatio                 nan                       # BTB Hit Ratio (Ratio)
system.cpu.branchPred.RASUsed                       0                       # Number of times the RAS was used to get a target. (Count)
system.cpu.branchPred.RASIncorrect                237                       # Number of incorrect RAS predictions. (Count)
system.cpu.branchPred.indirectLookups               0                       # Number of indirect predictor lookups. (Count)
system.cpu.branchPred.indirectHits                  0                       # Number of indirect target hits. (Count)
system.cpu.branchPred.indirectMisses                0                       # Number of indirect misses. (Count)
system.cpu.branchPred.indirectMispredicted          283                       # Number of mispredicted indirect branches. (Count)
system.cpu.branchPred.stream_tage.coldMisses            0                       # ittage the provider component lookup hit (Count)
system.cpu.branchPred.stream_tage.capacityMisses            0                       # ittage the alternate prediction lookup hit (Count)
system.cpu.branchPred.stream_tage.compulsoryMisses            0                       # ittage the provider component pred hit (Count)
system.cpu.branchPred.stream_tage.providerTableDist::samples      1834960                       # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::mean     3.508179                       # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::stdev     4.721443                       # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::underflows            0      0.00%      0.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::0       689033     37.55%     37.55% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::1       360713     19.66%     57.21% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::2       157199      8.57%     65.78% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::3        57402      3.13%     68.90% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::4        69441      3.78%     72.69% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::5        39859      2.17%     74.86% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::6        19988      1.09%     75.95% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::7        35235      1.92%     77.87% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::8        25826      1.41%     79.28% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::9        65891      3.59%     82.87% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::10        37833      2.06%     84.93% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::11        77792      4.24%     89.17% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::12        21609      1.18%     90.35% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::13        90067      4.91%     95.25% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::14        23508      1.28%     96.54% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::15        63564      3.46%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::16            0      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::17            0      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::18            0      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::19            0      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::20            0      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::21            0      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::overflows            0      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::min_value            0                       # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::max_value           15                       # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::total      1834960                       # the distribution of provider component (Count)
system.cpu.commit.commitSquashedInsts          195695                       # The number of squashed insts skipped by commit (Count)
system.cpu.commit.commitNonSpecStalls             263                       # The number of times commit has been forced to stall to communicate backwards (Count)
system.cpu.commit.branchMispredicts              5812                       # The number of times a branch was mispredicted (Count)
system.cpu.commit.numCommittedDist::samples      4120797                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::mean     2.426728                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::stdev     3.350266                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::underflows            0      0.00%      0.00% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::0         2377968     57.71%     57.71% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::1          227644      5.52%     63.23% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::2          117835      2.86%     66.09% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::3          191469      4.65%     70.74% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::4           65997      1.60%     72.34% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::5           54779      1.33%     73.67% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::6           35936      0.87%     74.54% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::7          184517      4.48%     79.02% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::8          864652     20.98%    100.00% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::overflows            0      0.00%    100.00% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::min_value            0                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::max_value            8                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::total      4120797                       # Number of insts commited each cycle (Count)
system.cpu.commit.instsCommitted              9999995                       # Number of instructions committed (Count)
system.cpu.commit.opsCommitted               10000055                       # Number of ops (including micro ops) committed (Count)
system.cpu.commit.memRefs                     3881020                       # Number of memory references committed (Count)
system.cpu.commit.loads                       3134672                       # Number of loads committed (Count)
system.cpu.commit.amos                            203                       # Number of atomic instructions committed (Count)
system.cpu.commit.membars                          60                       # Number of memory barriers committed (Count)
system.cpu.commit.branches                     848349                       # Number of branches committed (Count)
system.cpu.commit.vectorInstructions                0                       # Number of committed Vector instructions. (Count)
system.cpu.commit.floating                    2931467                       # Number of committed floating point instructions. (Count)
system.cpu.commit.integer                     8809408                       # Number of committed integer instructions. (Count)
system.cpu.commit.functionCalls                 26433                       # Number of function calls committed. (Count)
system.cpu.commit.committedInstType_0::No_OpClass           60      0.00%      0.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::IntAlu      4673392     46.73%     46.73% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::IntMult       255769      2.56%     49.29% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::IntDiv         2069      0.02%     49.31% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatAdd        39912      0.40%     49.71% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatCmp         4618      0.05%     49.76% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatCvt        49377      0.49%     50.25% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMult       387613      3.88%     54.13% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMultAcc       640994      6.41%     60.54% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatDiv         5593      0.06%     60.59% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMisc        58261      0.58%     61.18% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatSqrt         1377      0.01%     61.19% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAdd            0      0.00%     61.19% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAddAcc            0      0.00%     61.19% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAlu            0      0.00%     61.19% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdCmp            0      0.00%     61.19% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdCvt            0      0.00%     61.19% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdMisc            0      0.00%     61.19% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdMult            0      0.00%     61.19% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdMultAcc            0      0.00%     61.19% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdShift            0      0.00%     61.19% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdShiftAcc            0      0.00%     61.19% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdDiv            0      0.00%     61.19% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSqrt            0      0.00%     61.19% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatAdd            0      0.00%     61.19% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatAlu            0      0.00%     61.19% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatCmp            0      0.00%     61.19% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatCvt            0      0.00%     61.19% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatDiv            0      0.00%     61.19% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatMisc            0      0.00%     61.19% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatMult            0      0.00%     61.19% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatMultAcc            0      0.00%     61.19% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatSqrt            0      0.00%     61.19% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdReduceAdd            0      0.00%     61.19% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdReduceAlu            0      0.00%     61.19% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdReduceCmp            0      0.00%     61.19% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatReduceAdd            0      0.00%     61.19% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatReduceCmp            0      0.00%     61.19% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAes            0      0.00%     61.19% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAesMix            0      0.00%     61.19% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSha1Hash            0      0.00%     61.19% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSha1Hash2            0      0.00%     61.19% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSha256Hash            0      0.00%     61.19% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSha256Hash2            0      0.00%     61.19% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdShaSigma2            0      0.00%     61.19% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdShaSigma3            0      0.00%     61.19% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdPredAlu            0      0.00%     61.19% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::MemRead      1756986     17.57%     78.76% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::MemWrite       380312      3.80%     82.56% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMemRead      1377889     13.78%     96.34% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMemWrite       365833      3.66%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::IprAccess            0      0.00%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::InstPrefetch            0      0.00%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::total     10000055                       # Class of committed instruction (Count)
system.cpu.commit.commitEligibleSamples        864652                       # number cycles where commit BW limit reached (Cycle)
system.cpu.dcache.demandHits::cpu.data        3750692                       # number of demand (read+write) hits (Count)
system.cpu.dcache.demandHits::total           3750692                       # number of demand (read+write) hits (Count)
system.cpu.dcache.overallHits::cpu.data       3750692                       # number of overall hits (Count)
system.cpu.dcache.overallHits::total          3750692                       # number of overall hits (Count)
system.cpu.dcache.demandMisses::cpu.data        20374                       # number of demand (read+write) misses (Count)
system.cpu.dcache.demandMisses::total           20374                       # number of demand (read+write) misses (Count)
system.cpu.dcache.overallMisses::cpu.data        20374                       # number of overall misses (Count)
system.cpu.dcache.overallMisses::total          20374                       # number of overall misses (Count)
system.cpu.dcache.demandMissLatency::cpu.data    778644490                       # number of demand (read+write) miss ticks (Tick)
system.cpu.dcache.demandMissLatency::total    778644490                       # number of demand (read+write) miss ticks (Tick)
system.cpu.dcache.overallMissLatency::cpu.data    778644490                       # number of overall miss ticks (Tick)
system.cpu.dcache.overallMissLatency::total    778644490                       # number of overall miss ticks (Tick)
system.cpu.dcache.demandAccesses::cpu.data      3771066                       # number of demand (read+write) accesses (Count)
system.cpu.dcache.demandAccesses::total       3771066                       # number of demand (read+write) accesses (Count)
system.cpu.dcache.overallAccesses::cpu.data      3771066                       # number of overall (read+write) accesses (Count)
system.cpu.dcache.overallAccesses::total      3771066                       # number of overall (read+write) accesses (Count)
system.cpu.dcache.demandMissRate::cpu.data     0.005403                       # miss rate for demand accesses (Ratio)
system.cpu.dcache.demandMissRate::total      0.005403                       # miss rate for demand accesses (Ratio)
system.cpu.dcache.overallMissRate::cpu.data     0.005403                       # miss rate for overall accesses (Ratio)
system.cpu.dcache.overallMissRate::total     0.005403                       # miss rate for overall accesses (Ratio)
system.cpu.dcache.demandAvgMissLatency::cpu.data 38217.556199                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.dcache.demandAvgMissLatency::total 38217.556199                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.dcache.overallAvgMissLatency::cpu.data 38217.556199                       # average overall miss latency ((Tick/Count))
system.cpu.dcache.overallAvgMissLatency::total 38217.556199                       # average overall miss latency ((Tick/Count))
system.cpu.dcache.blockedCycles::no_mshrs          218                       # number of cycles access was blocked (Cycle)
system.cpu.dcache.blockedCycles::no_targets            0                       # number of cycles access was blocked (Cycle)
system.cpu.dcache.blockedCauses::no_mshrs           10                       # number of times access was blocked (Count)
system.cpu.dcache.blockedCauses::no_targets            0                       # number of times access was blocked (Count)
system.cpu.dcache.avgBlocked::no_mshrs      21.800000                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.dcache.avgBlocked::no_targets          nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.dcache.writebacks::writebacks         5782                       # number of writebacks (Count)
system.cpu.dcache.writebacks::total              5782                       # number of writebacks (Count)
system.cpu.dcache.demandMshrHits::cpu.data        10809                       # number of demand (read+write) MSHR hits (Count)
system.cpu.dcache.demandMshrHits::total         10809                       # number of demand (read+write) MSHR hits (Count)
system.cpu.dcache.overallMshrHits::cpu.data        10809                       # number of overall MSHR hits (Count)
system.cpu.dcache.overallMshrHits::total        10809                       # number of overall MSHR hits (Count)
system.cpu.dcache.demandMshrMisses::cpu.data         9565                       # number of demand (read+write) MSHR misses (Count)
system.cpu.dcache.demandMshrMisses::total         9565                       # number of demand (read+write) MSHR misses (Count)
system.cpu.dcache.overallMshrMisses::cpu.data         9565                       # number of overall MSHR misses (Count)
system.cpu.dcache.overallMshrMisses::total         9565                       # number of overall MSHR misses (Count)
system.cpu.dcache.demandMshrMissLatency::cpu.data    292347990                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.dcache.demandMshrMissLatency::total    292347990                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.dcache.overallMshrMissLatency::cpu.data    292347990                       # number of overall MSHR miss ticks (Tick)
system.cpu.dcache.overallMshrMissLatency::total    292347990                       # number of overall MSHR miss ticks (Tick)
system.cpu.dcache.demandMshrMissRate::cpu.data     0.002536                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.dcache.demandMshrMissRate::total     0.002536                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.dcache.overallMshrMissRate::cpu.data     0.002536                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.dcache.overallMshrMissRate::total     0.002536                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.dcache.demandAvgMshrMissLatency::cpu.data 30564.348144                       # average overall mshr miss latency ((Tick/Count))
system.cpu.dcache.demandAvgMshrMissLatency::total 30564.348144                       # average overall mshr miss latency ((Tick/Count))
system.cpu.dcache.overallAvgMshrMissLatency::cpu.data 30564.348144                       # average overall mshr miss latency ((Tick/Count))
system.cpu.dcache.overallAvgMshrMissLatency::total 30564.348144                       # average overall mshr miss latency ((Tick/Count))
system.cpu.dcache.replacements                   9565                       # number of replacements (Count)
system.cpu.dcache.ReadReq.hits::cpu.data      3012009                       # number of ReadReq hits (Count)
system.cpu.dcache.ReadReq.hits::total         3012009                       # number of ReadReq hits (Count)
system.cpu.dcache.ReadReq.misses::cpu.data        12910                       # number of ReadReq misses (Count)
system.cpu.dcache.ReadReq.misses::total         12910                       # number of ReadReq misses (Count)
system.cpu.dcache.ReadReq.missLatency::cpu.data    703392000                       # number of ReadReq miss ticks (Tick)
system.cpu.dcache.ReadReq.missLatency::total    703392000                       # number of ReadReq miss ticks (Tick)
system.cpu.dcache.ReadReq.accesses::cpu.data      3024919                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu.dcache.ReadReq.accesses::total      3024919                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu.dcache.ReadReq.missRate::cpu.data     0.004268                       # miss rate for ReadReq accesses (Ratio)
system.cpu.dcache.ReadReq.missRate::total     0.004268                       # miss rate for ReadReq accesses (Ratio)
system.cpu.dcache.ReadReq.avgMissLatency::cpu.data 54484.275755                       # average ReadReq miss latency ((Tick/Count))
system.cpu.dcache.ReadReq.avgMissLatency::total 54484.275755                       # average ReadReq miss latency ((Tick/Count))
system.cpu.dcache.ReadReq.mshrHits::cpu.data         7781                       # number of ReadReq MSHR hits (Count)
