
---------- Begin Simulation Statistics ----------
simSeconds                                   0.001277                       # Number of seconds simulated (Second)
simTicks                                   1277335500                       # Number of ticks simulated (Tick)
finalTick                                  1277335500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                     48.56                       # Real time elapsed on the host (Second)
hostTickRate                                 26305857                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   16920796                       # Number of bytes of host memory used (Byte)
simInsts                                     10000000                       # Number of instructions simulated (Count)
simOps                                       10000289                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   205943                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     205948                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED   1277335500                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                          2554672                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        10782497                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       47                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       10194937                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  18296                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              1203281                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            960667                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.numIssuedDist::samples             2520026                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               4.045568                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.447139                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::SimdFloatSqrt                0      0.00%      3.65% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdReduceAdd                0      0.00%      3.65% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdReduceAlu                0      0.00%      3.65% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdReduceCmp                0      0.00%      3.65% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdFloatReduceAdd            0      0.00%      3.65% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdFloatReduceCmp            0      0.00%      3.65% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAes                      0      0.00%      3.65% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAesMix                   0      0.00%      3.65% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdSha1Hash                 0      0.00%      3.65% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdSha1Hash2                0      0.00%      3.65% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdSha256Hash               0      0.00%      3.65% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdSha256Hash2              0      0.00%      3.65% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdShaSigma2                0      0.00%      3.65% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdShaSigma3                0      0.00%      3.65% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdPredAlu                  0      0.00%      3.65% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::MemRead                 554709     79.17%     82.81% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::MemWrite                116388     16.61%     99.42% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMemRead              3560      0.51%     99.93% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMemWrite              472      0.07%    100.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IprAccess                    0      0.00%    100.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::InstPrefetch                 0      0.00%    100.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FMAMul                       0      0.00%    100.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FMAAcc                       0      0.00%    100.00% # attempts to use FU when none available (Count)
system.cpu.statIssuedInstType_0::No_OpClass           46      0.00%      0.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::IntAlu       5117461     50.20%     50.20% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::IntMult        11268      0.11%     50.31% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::IntDiv          4923      0.05%     50.36% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::FloatAdd          282      0.00%     50.36% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::FloatCmp          576      0.01%     50.36% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::FloatCvt         1499      0.01%     50.38% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::FloatMult            0      0.00%     50.38% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::FloatMultAcc            0      0.00%     50.38% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::FloatDiv            0      0.00%     50.38% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::FloatMisc          294      0.00%     50.38% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::FloatSqrt            0      0.00%     50.38% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdAdd            0      0.00%     50.38% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdAddAcc            0      0.00%     50.38% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdAlu            0      0.00%     50.38% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdCmp            0      0.00%     50.38% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdCvt            0      0.00%     50.38% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdMisc            0      0.00%     50.38% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdMult            0      0.00%     50.38% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdMultAcc            0      0.00%     50.38% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdShift            0      0.00%     50.38% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdShiftAcc            0      0.00%     50.38% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdDiv            0      0.00%     50.38% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdSqrt            0      0.00%     50.38% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdFloatAdd            0      0.00%     50.38% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdFloatAlu            0      0.00%     50.38% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdFloatCmp            0      0.00%     50.38% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdFloatCvt            0      0.00%     50.38% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdFloatDiv            0      0.00%     50.38% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdFloatMisc            0      0.00%     50.38% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdFloatMult            0      0.00%     50.38% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdFloatMultAcc            0      0.00%     50.38% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdFloatSqrt            0      0.00%     50.38% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdReduceAdd            0      0.00%     50.38% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdReduceAlu            0      0.00%     50.38% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdReduceCmp            0      0.00%     50.38% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdFloatReduceAdd            0      0.00%     50.38% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdFloatReduceCmp            0      0.00%     50.38% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdAes            0      0.00%     50.38% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdAesMix            0      0.00%     50.38% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdSha1Hash            0      0.00%     50.38% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdSha1Hash2            0      0.00%     50.38% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdSha256Hash            0      0.00%     50.38% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdSha256Hash2            0      0.00%     50.38% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdShaSigma2            0      0.00%     50.38% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdShaSigma3            0      0.00%     50.38% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdPredAlu            0      0.00%     50.38% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::MemRead      2702330     26.51%     76.89% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::MemWrite      2354751     23.10%     99.99% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::FloatMemRead          714      0.01%     99.99% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::FloatMemWrite          215      0.00%     99.99% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::IprAccess            0      0.00%     99.99% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::InstPrefetch            0      0.00%     99.99% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::FMAMul           289      0.00%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::FMAAcc           289      0.00%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::total       10194937                       # Number of instructions issued per FU type, per thread (Count)
system.cpu.issueRate                         3.990703                       # Inst issue rate ((Count/Cycle))
system.cpu.fuBusy                              700688                       # FU busy when requested (Count)
system.cpu.fuBusyRate                        0.068729                       # FU busy rate (busy events/executed inst) ((Count/Count))
system.cpu.intInstQueueReads                 23616527                       # Number of integer instruction queue reads (Count)
system.cpu.intInstQueueWrites                11988870                       # Number of integer instruction queue writes (Count)
system.cpu.intInstQueueWakeupAccesses        10063565                       # Number of integer instruction queue wakeup accesses (Count)
system.cpu.fpInstQueueReads                     12353                       # Number of floating instruction queue reads (Count)
system.cpu.fpInstQueueWrites                     4201                       # Number of floating instruction queue writes (Count)
system.cpu.fpInstQueueWakeupAccesses             4154                       # Number of floating instruction queue wakeup accesses (Count)
system.cpu.vecInstQueueReads                        0                       # Number of vector instruction queue reads (Count)
system.cpu.vecInstQueueWrites                       0                       # Number of vector instruction queue writes (Count)
system.cpu.vecInstQueueWakeupAccesses               0                       # Number of vector instruction queue wakeup accesses (Count)
system.cpu.intAluAccesses                    10887389                       # Number of integer alu accesses (Count)
system.cpu.fpAluAccesses                         8190                       # Number of floating point alu accesses (Count)
system.cpu.vecAluAccesses                           0                       # Number of vector alu accesses (Count)
system.cpu.numInsts                          10090767                       # Number of executed instructions (Count)
system.cpu.numLoadInsts                       2659493                       # Number of load instructions executed (Count)
system.cpu.numSquashedInsts                    103728                       # Number of squashed instructions skipped in execute (Count)
system.cpu.numSwp                                   0                       # Number of swp insts executed (Count)
system.cpu.numNop                              475384                       # Number of nop insts executed (Count)
system.cpu.numRefs                            4992918                       # Number of memory reference insts executed (Count)
system.cpu.numBranches                        1020559                       # Number of branches executed (Count)
system.cpu.numStoreInsts                      2333425                       # Number of stores executed (Count)
system.cpu.numRate                           3.949927                       # Inst execution rate ((Count/Cycle))
system.cpu.timesIdled                             397                       # Number of times that the entire CPU went into an idle state and unscheduled itself (Count)
system.cpu.idleCycles                           34646                       # Total number of cycles that the CPU has spent unscheduled due to idling (Cycle)
system.cpu.committedInsts                    10000000                       # Number of Instructions Simulated (Count)
system.cpu.committedOps                      10000289                       # Number of Ops (including micro ops) Simulated (Count)
system.cpu.cpi                               0.255467                       # CPI: Cycles Per Instruction ((Cycle/Count))
system.cpu.totalCpi                          0.255467                       # CPI: Total CPI of All Threads ((Cycle/Count))
system.cpu.ipc                               3.914397                       # IPC: Instructions Per Cycle ((Count/Cycle))
system.cpu.totalIpc                          3.914397                       # IPC: Total IPC of All Threads ((Count/Cycle))
system.cpu.intRegfileReads                   12535409                       # Number of integer regfile reads (Count)
system.cpu.intRegfileWrites                   6782177                       # Number of integer regfile writes (Count)
system.cpu.fpRegfileReads                        3728                       # Number of floating regfile reads (Count)
system.cpu.fpRegfileWrites                       2766                       # Number of floating regfile writes (Count)
system.cpu.miscRegfileReads                  73788819                       # number of misc regfile reads (Count)
system.cpu.miscRegfileWrites                     3673                       # number of misc regfile writes (Count)
system.cpu.lastCommitTick                  1277335500                       # The last tick to commit an instruction (Count)
system.cpu.MemDepUnit__0.insertedLoads        2846491                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__0.insertedStores       2482454                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__0.conflictingLoads       490640                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__0.conflictingStores       613174                       # Number of conflicting stores. (Count)
system.cpu.MemDepUnit__1.insertedLoads              0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__1.insertedStores             0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__1.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__1.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu.MemDepUnit__2.insertedLoads              0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__2.insertedStores             0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__2.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__2.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu.MemDepUnit__3.insertedLoads              0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__3.insertedStores             0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__3.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__3.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu.branchPred.lookups                 1612952                       # Number of BP lookups (Count)
system.cpu.branchPred.condPredicted           1017647                       # Number of conditional branches predicted (Count)
system.cpu.branchPred.condIncorrect             37477                       # Number of conditional branches incorrect (Count)
system.cpu.branchPred.BTBLookups               872781                       # Number of BTB lookups (Count)
system.cpu.branchPred.BTBHits                  848745                       # Number of BTB hits (Count)
system.cpu.branchPred.BTBHitRatio            0.972460                       # BTB Hit Ratio (Ratio)
system.cpu.branchPred.RASUsed                  113295                       # Number of times the RAS was used to get a target. (Count)
system.cpu.branchPred.RASIncorrect                 71                       # Number of incorrect RAS predictions. (Count)
system.cpu.branchPred.indirectLookups           21615                       # Number of indirect predictor lookups. (Count)
system.cpu.branchPred.indirectHits              21615                       # Number of indirect target hits. (Count)
system.cpu.branchPred.indirectMisses                0                       # Number of indirect misses. (Count)
system.cpu.branchPred.indirectMispredicted           69                       # Number of mispredicted indirect branches. (Count)
system.cpu.branchPred.indirectBranchPred.mainlookupHit        20103                       # ittage the provider component lookup hit (Count)
system.cpu.branchPred.loop_predictor.correct       324141                       # Number of times the loop predictor is the provider and the prediction is correct (Count)
system.cpu.branchPred.loop_predictor.wrong       207295                       # Number of times the loop predictor is the provider and the prediction is wrong (Count)
system.cpu.branchPred.tage.longestMatchProviderCorrect       368985                       # Number of times TAGE Longest Match is the provider and the prediction is correct (Count)
system.cpu.branchPred.tage.altMatchProviderCorrect         5836                       # Number of times TAGE Alt Match is the provider and the prediction is correct (Count)
system.cpu.branchPred.tage.bimodalAltMatchProviderCorrect         1914                       # Number of times TAGE Alt Match is the bimodal and it is the provider and the prediction is correct (Count)
system.cpu.branchPred.tage.bimodalProviderCorrect       130056                       # Number of times there are no hits on the TAGE tables and the bimodal prediction is correct (Count)
system.cpu.branchPred.tage.longestMatchProviderWrong        16173                       # Number of times TAGE Longest Match is the provider and the prediction is wrong (Count)
system.cpu.branchPred.tage.altMatchProviderWrong         4242                       # Number of times TAGE Alt Match is the provider and the prediction is wrong (Count)
system.cpu.branchPred.tage.bimodalAltMatchProviderWrong         1089                       # Number of times TAGE Alt Match is the bimodal and it is the provider and the prediction is wrong (Count)
system.cpu.branchPred.tage.bimodalProviderWrong         3141                       # Number of times there are no hits on the TAGE tables and the bimodal prediction is wrong (Count)
system.cpu.branchPred.tage.altMatchProviderWouldHaveHit         6624                       # Number of times TAGE Longest Match is the provider, the prediction is wrong and Alt Match prediction was correct (Count)
system.cpu.branchPred.tage.longestMatchProviderWouldHaveHit         3263                       # Number of times TAGE Alt Match is the provider, the prediction is wrong and Longest Match prediction was correct (Count)
system.cpu.branchPred.tage.longestMatchProvider::0            0                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::1        38815                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::2        49889                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::3        39984                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::4        72820                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::5        20757                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::6        14192                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::7        83490                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::8         1233                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::9          886                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::10        69394                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::11         2175                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::12         1601                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.altMatchProvider::0        87396                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::1        28256                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::2        80662                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::3        12917                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::4        64090                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::5        22748                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::6        43778                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::7        51477                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::8          465                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::9          195                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::10         1726                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::11         1526                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::12            0                       # TAGE provider for alt match (Count)
system.cpu.commit.commitSquashedInsts         1257514                       # The number of squashed insts skipped by commit (Count)
system.cpu.commit.commitNonSpecStalls              47                       # The number of times commit has been forced to stall to communicate backwards (Count)
system.cpu.commit.branchMispredicts             32647                       # The number of times a branch was mispredicted (Count)
system.cpu.commit.numCommittedDist::samples      2272340                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::mean     4.400877                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::stdev     2.512950                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::underflows            0      0.00%      0.00% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::0          462608     20.36%     20.36% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::1           83931      3.69%     24.05% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::2           51888      2.28%     26.34% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::3           48976      2.16%     28.49% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::4           26377      1.16%     29.65% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::5           31502      1.39%     31.04% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::6         1566770     68.95%     99.99% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::overflows          288      0.01%    100.00% # Number of insts commited each cycle (Count)
