
---------- Begin Simulation Statistics ----------
simSeconds                                   0.014235                       # Number of seconds simulated (Second)
simTicks                                  14234525500                       # Number of ticks simulated (Tick)
finalTick                                 14234525500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    125.66                       # Real time elapsed on the host (Second)
hostTickRate                                113280328                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   16940252                       # Number of bytes of host memory used (Byte)
simInsts                                     10000001                       # Number of instructions simulated (Count)
simOps                                       10005492                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    79581                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      79625                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED  14234525500                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         28469052                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        11051928                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                   191362                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       10314956                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  56331                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              1973476                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           1530045                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                8960                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            28300493                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.364480                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.131893                       # Number of insts issued each cycle (Count)
system.cpu.branchPred.tage.longestMatchProviderWouldHaveHit         1641                       # Number of times TAGE Alt Match is the provider, the prediction is wrong and Longest Match prediction was correct (Count)
system.cpu.branchPred.tage.longestMatchProvider::0            0                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::1       130691                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::2       178050                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::3        98421                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::4        92886                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::5        34628                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::6        28106                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::7        32892                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::8        21902                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::9        12688                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::10        12709                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::11        12852                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::12        20442                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.altMatchProvider::0       335552                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::1        59369                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::2        50162                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::3        79634                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::4        40607                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::5        20517                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::6        23444                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::7        17483                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::8        17451                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::9         8298                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::10         9920                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::11        13830                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::12            0                       # TAGE provider for alt match (Count)
system.cpu.commit.commitSquashedInsts         2206682                       # The number of squashed insts skipped by commit (Count)
system.cpu.commit.commitNonSpecStalls          182401                       # The number of times commit has been forced to stall to communicate backwards (Count)
system.cpu.commit.branchMispredicts             71730                       # The number of times a branch was mispredicted (Count)
system.cpu.commit.numCommittedDist::samples     27821758                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::mean     0.359628                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::stdev     1.263568                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::underflows            0      0.00%      0.00% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::0        25008595     89.89%     89.89% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::1          655785      2.36%     92.25% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::2          634113      2.28%     94.52% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::3          220552      0.79%     95.32% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::4          152363      0.55%     95.87% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::5           91727      0.33%     96.19% # Number of insts commited each cycle (Count)
