
---------- Begin Simulation Statistics ----------
simSeconds                                   0.061857                       # Number of seconds simulated (Second)
simTicks                                  61857102000                       # Number of ticks simulated (Tick)
finalTick                                 61857102000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    364.88                       # Real time elapsed on the host (Second)
hostTickRate                                169526315                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   16927356                       # Number of bytes of host memory used (Byte)
simInsts                                     50000000                       # Number of instructions simulated (Count)
simOps                                       50000000                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   137031                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     137031                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED  61857102000                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                        123714205                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        88034156                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       33                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       75013734                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                 156474                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             38033935                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          28181425                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.numIssuedDist::samples           123692163                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.606455                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.490271                       # Number of insts issued each cycle (Count)
system.cpu.miscRegfileWrites                 14307514                       # number of misc regfile writes (Count)
system.cpu.lastCommitTick                125934590000                       # The last tick to commit an instruction (Count)
system.cpu.MemDepUnit__0.insertedLoads       17961607                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__0.insertedStores       4699397                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__0.conflictingLoads      3058770                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__0.conflictingStores      2663893                       # Number of conflicting stores. (Count)
system.cpu.MemDepUnit__1.insertedLoads              0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__1.insertedStores             0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__1.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__1.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu.MemDepUnit__2.insertedLoads              0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__2.insertedStores             0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__2.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__2.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu.MemDepUnit__3.insertedLoads              0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__3.insertedStores             0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__3.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__3.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu.branchPred.lookups                18564188                       # Number of BP lookups (Count)
system.cpu.branchPred.condPredicted          18431653                       # Number of conditional branches predicted (Count)
system.cpu.branchPred.condIncorrect            504334                       # Number of conditional branches incorrect (Count)
system.cpu.branchPred.BTBLookups              9853328                       # Number of BTB lookups (Count)
system.cpu.branchPred.BTBHits                 9852961                       # Number of BTB hits (Count)
system.cpu.branchPred.BTBHitRatio            0.999963                       # BTB Hit Ratio (Ratio)
system.cpu.branchPred.RASUsed                    7587                       # Number of times the RAS was used to get a target. (Count)
system.cpu.branchPred.RASIncorrect                 19                       # Number of incorrect RAS predictions. (Count)
system.cpu.branchPred.indirectLookups            2262                       # Number of indirect predictor lookups. (Count)
system.cpu.branchPred.indirectHits               2262                       # Number of indirect target hits. (Count)
system.cpu.branchPred.indirectMisses                0                       # Number of indirect misses. (Count)
system.cpu.branchPred.indirectMispredicted            8                       # Number of mispredicted indirect branches. (Count)
system.cpu.branchPred.indirectBranchPred.mainlookupHit          285                       # ittage the provider component lookup hit (Count)
system.cpu.branchPred.tage.longestMatchProviderCorrect      5195908                       # Number of times TAGE Longest Match is the provider and the prediction is correct (Count)
system.cpu.branchPred.tage.altMatchProviderCorrect       160411                       # Number of times TAGE Alt Match is the provider and the prediction is correct (Count)
system.cpu.branchPred.tage.bimodalAltMatchProviderCorrect         6329                       # Number of times TAGE Alt Match is the bimodal and it is the provider and the prediction is correct (Count)
system.cpu.branchPred.tage.bimodalProviderCorrect      2427751                       # Number of times there are no hits on the TAGE tables and the bimodal prediction is correct (Count)
system.cpu.branchPred.tage.longestMatchProviderWrong       377482                       # Number of times TAGE Longest Match is the provider and the prediction is wrong (Count)
system.cpu.branchPred.tage.altMatchProviderWrong        76002                       # Number of times TAGE Alt Match is the provider and the prediction is wrong (Count)
system.cpu.branchPred.tage.bimodalAltMatchProviderWrong         3449                       # Number of times TAGE Alt Match is the bimodal and it is the provider and the prediction is wrong (Count)
system.cpu.branchPred.tage.bimodalProviderWrong         2475                       # Number of times there are no hits on the TAGE tables and the bimodal prediction is wrong (Count)
system.cpu.branchPred.tage.altMatchProviderWouldHaveHit       110827                       # Number of times TAGE Longest Match is the provider, the prediction is wrong and Alt Match prediction was correct (Count)
system.cpu.branchPred.tage.longestMatchProviderWouldHaveHit        46353                       # Number of times TAGE Alt Match is the provider, the prediction is wrong and Longest Match prediction was correct (Count)
system.cpu.branchPred.tage.longestMatchProvider::0            0                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::1      1362542                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::2       942185                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::3      1016444                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::4      1314429                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::5       645524                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::6       211833                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::7       316846                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.altMatchProvider::0      1611820                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::1       930177                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::2      1117275                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::3      1265910                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::4       529661                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::5       206309                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::6       148651                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::7            0                       # TAGE provider for alt match (Count)
system.cpu.commit.commitSquashedInsts        37697135                       # The number of squashed insts skipped by commit (Count)
system.cpu.commit.branchMispredicts            503687                       # The number of times a branch was mispredicted (Count)
system.cpu.commit.numCommittedDist::samples    121335750                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::mean     0.412080                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::stdev     1.395407                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::underflows            0      0.00%      0.00% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::0       107616398     88.69%     88.69% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::1         4980029      4.10%     92.80% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::2         1213314      1.00%     93.80% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::3          632023      0.52%     94.32% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::4          246199      0.20%     94.52% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::5          174242      0.14%     94.66% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::6         6473545      5.34%    100.00% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::overflows            0      0.00%    100.00% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::min_value            0                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::max_value            6                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::total    121335750                       # Number of insts commited each cycle (Count)
system.cpu.commit.instsCommitted             50000002                       # Number of instructions committed (Count)
system.cpu.commit.opsCommitted               50000002                       # Number of ops (including micro ops) committed (Count)
system.cpu.commit.memRefs                    13780769                       # Number of memory references committed (Count)
system.cpu.commit.loads                      10477018                       # Number of loads committed (Count)
system.cpu.commit.amos                              0                       # Number of atomic instructions committed (Count)
system.cpu.commit.membars                           0                       # Number of memory barriers committed (Count)
system.cpu.commit.branches                    8285967                       # Number of branches committed (Count)
system.cpu.commit.vectorInstructions                0                       # Number of committed Vector instructions. (Count)
system.cpu.commit.floating                   15618945                       # Number of committed floating point instructions. (Count)
system.cpu.commit.integer                    45554391                       # Number of committed integer instructions. (Count)
system.cpu.commit.functionCalls                  1317                       # Number of function calls committed. (Count)
system.cpu.commit.committedInstType_0::No_OpClass            0      0.00%      0.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::IntAlu     27892981     55.79%     55.79% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::IntMult           19      0.00%     55.79% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::IntDiv            0      0.00%     55.79% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatAdd       511325      1.02%     56.81% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatCmp      3837185      7.67%     64.48% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatCvt        76942      0.15%     64.64% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMult       376687      0.75%     65.39% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMultAcc      1227482      2.45%     67.85% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatDiv       163873      0.33%     68.17% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMisc      2132739      4.27%     72.44% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatSqrt            0      0.00%     72.44% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAdd            0      0.00%     72.44% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAddAcc            0      0.00%     72.44% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAlu            0      0.00%     72.44% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdCmp            0      0.00%     72.44% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdCvt            0      0.00%     72.44% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdMisc            0      0.00%     72.44% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdMult            0      0.00%     72.44% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdMultAcc            0      0.00%     72.44% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdShift            0      0.00%     72.44% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdShiftAcc            0      0.00%     72.44% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdDiv            0      0.00%     72.44% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSqrt            0      0.00%     72.44% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatAdd            0      0.00%     72.44% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatAlu            0      0.00%     72.44% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatCmp            0      0.00%     72.44% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatCvt            0      0.00%     72.44% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatDiv            0      0.00%     72.44% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatMisc            0      0.00%     72.44% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatMult            0      0.00%     72.44% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatMultAcc            0      0.00%     72.44% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatSqrt            0      0.00%     72.44% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdReduceAdd            0      0.00%     72.44% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdReduceAlu            0      0.00%     72.44% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdReduceCmp            0      0.00%     72.44% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatReduceAdd            0      0.00%     72.44% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatReduceCmp            0      0.00%     72.44% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAes            0      0.00%     72.44% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAesMix            0      0.00%     72.44% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSha1Hash            0      0.00%     72.44% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSha1Hash2            0      0.00%     72.44% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSha256Hash            0      0.00%     72.44% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSha256Hash2            0      0.00%     72.44% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdShaSigma2            0      0.00%     72.44% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdShaSigma3            0      0.00%     72.44% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdPredAlu            0      0.00%     72.44% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::MemRead      4495737      8.99%     81.43% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::MemWrite      1992320      3.98%     85.41% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMemRead      5981281     11.96%     97.38% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMemWrite      1311431      2.62%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::IprAccess            0      0.00%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::InstPrefetch            0      0.00%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::total     50000002                       # Class of committed instruction (Count)
system.cpu.commit.commitEligibleSamples       6473545                       # number cycles where commit BW limit reached (Cycle)
system.cpu.dcache.demandHits::cpu.data       10882013                       # number of demand (read+write) hits (Count)
system.cpu.dcache.demandHits::total          10882013                       # number of demand (read+write) hits (Count)
system.cpu.dcache.overallHits::cpu.data      10882013                       # number of overall hits (Count)
system.cpu.dcache.overallHits::total         10882013                       # number of overall hits (Count)
system.cpu.dcache.demandMisses::cpu.data      7714174                       # number of demand (read+write) misses (Count)
system.cpu.dcache.demandMisses::total         7714174                       # number of demand (read+write) misses (Count)
system.cpu.dcache.overallMisses::cpu.data      7714174                       # number of overall misses (Count)
system.cpu.dcache.overallMisses::total        7714174                       # number of overall misses (Count)
system.cpu.dcache.demandMissLatency::cpu.data 586608870928                       # number of demand (read+write) miss ticks (Tick)
system.cpu.dcache.demandMissLatency::total 586608870928                       # number of demand (read+write) miss ticks (Tick)
system.cpu.dcache.overallMissLatency::cpu.data 586608870928                       # number of overall miss ticks (Tick)
system.cpu.dcache.overallMissLatency::total 586608870928                       # number of overall miss ticks (Tick)
system.cpu.dcache.demandAccesses::cpu.data     18596187                       # number of demand (read+write) accesses (Count)
system.cpu.dcache.demandAccesses::total      18596187                       # number of demand (read+write) accesses (Count)
system.cpu.dcache.overallAccesses::cpu.data     18596187                       # number of overall (read+write) accesses (Count)
system.cpu.dcache.overallAccesses::total     18596187                       # number of overall (read+write) accesses (Count)
system.cpu.dcache.demandMissRate::cpu.data     0.414826                       # miss rate for demand accesses (Ratio)
system.cpu.dcache.demandMissRate::total      0.414826                       # miss rate for demand accesses (Ratio)
system.cpu.dcache.overallMissRate::cpu.data     0.414826                       # miss rate for overall accesses (Ratio)
system.cpu.dcache.overallMissRate::total     0.414826                       # miss rate for overall accesses (Ratio)
system.cpu.dcache.demandAvgMissLatency::cpu.data 76042.991891                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.dcache.demandAvgMissLatency::total 76042.991891                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.dcache.overallAvgMissLatency::cpu.data 76042.991891                       # average overall miss latency ((Tick/Count))
system.cpu.dcache.overallAvgMissLatency::total 76042.991891                       # average overall miss latency ((Tick/Count))
system.cpu.dcache.blockedCycles::no_mshrs      3304320                       # number of cycles access was blocked (Cycle)
system.cpu.dcache.blockedCycles::no_targets        77791                       # number of cycles access was blocked (Cycle)
system.cpu.dcache.blockedCauses::no_mshrs       154184                       # number of times access was blocked (Count)
system.cpu.dcache.blockedCauses::no_targets         1052                       # number of times access was blocked (Count)
system.cpu.dcache.avgBlocked::no_mshrs      21.431017                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.dcache.avgBlocked::no_targets    73.945817                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.dcache.writebacks::writebacks      2746717                       # number of writebacks (Count)
system.cpu.dcache.writebacks::total           2746717                       # number of writebacks (Count)
system.cpu.dcache.demandMshrHits::cpu.data      4967460                       # number of demand (read+write) MSHR hits (Count)
system.cpu.dcache.demandMshrHits::total       4967460                       # number of demand (read+write) MSHR hits (Count)
system.cpu.dcache.overallMshrHits::cpu.data      4967460                       # number of overall MSHR hits (Count)
system.cpu.dcache.overallMshrHits::total      4967460                       # number of overall MSHR hits (Count)
system.cpu.dcache.demandMshrMisses::cpu.data      2746714                       # number of demand (read+write) MSHR misses (Count)
system.cpu.dcache.demandMshrMisses::total      2746714                       # number of demand (read+write) MSHR misses (Count)
system.cpu.dcache.overallMshrMisses::cpu.data      2746714                       # number of overall MSHR misses (Count)
system.cpu.dcache.overallMshrMisses::total      2746714                       # number of overall MSHR misses (Count)
system.cpu.dcache.demandMshrMissLatency::cpu.data 204952992492                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.dcache.demandMshrMissLatency::total 204952992492                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.dcache.overallMshrMissLatency::cpu.data 204952992492                       # number of overall MSHR miss ticks (Tick)
system.cpu.dcache.overallMshrMissLatency::total 204952992492                       # number of overall MSHR miss ticks (Tick)
system.cpu.dcache.demandMshrMissRate::cpu.data     0.147703                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.dcache.demandMshrMissRate::total     0.147703                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.dcache.overallMshrMissRate::cpu.data     0.147703                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.dcache.overallMshrMissRate::total     0.147703                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.dcache.demandAvgMshrMissLatency::cpu.data 74617.522062                       # average overall mshr miss latency ((Tick/Count))
system.cpu.dcache.demandAvgMshrMissLatency::total 74617.522062                       # average overall mshr miss latency ((Tick/Count))
system.cpu.dcache.overallAvgMshrMissLatency::cpu.data 74617.522062                       # average overall mshr miss latency ((Tick/Count))
system.cpu.dcache.overallAvgMshrMissLatency::total 74617.522062                       # average overall mshr miss latency ((Tick/Count))
system.cpu.dcache.replacements                2746717                       # number of replacements (Count)
system.cpu.dcache.ReadReq.hits::cpu.data      8759997                       # number of ReadReq hits (Count)
system.cpu.dcache.ReadReq.hits::total         8759997                       # number of ReadReq hits (Count)
system.cpu.dcache.ReadReq.misses::cpu.data      6532440                       # number of ReadReq misses (Count)
system.cpu.dcache.ReadReq.misses::total       6532440                       # number of ReadReq misses (Count)
system.cpu.dcache.ReadReq.missLatency::cpu.data 463416076500                       # number of ReadReq miss ticks (Tick)
system.cpu.dcache.ReadReq.missLatency::total 463416076500                       # number of ReadReq miss ticks (Tick)
system.cpu.dcache.ReadReq.accesses::cpu.data     15292437                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu.dcache.ReadReq.accesses::total     15292437                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu.dcache.ReadReq.missRate::cpu.data     0.427168                       # miss rate for ReadReq accesses (Ratio)
system.cpu.dcache.ReadReq.missRate::total     0.427168                       # miss rate for ReadReq accesses (Ratio)
system.cpu.dcache.ReadReq.avgMissLatency::cpu.data 70940.732177                       # average ReadReq miss latency ((Tick/Count))
system.cpu.dcache.ReadReq.avgMissLatency::total 70940.732177                       # average ReadReq miss latency ((Tick/Count))
system.cpu.dcache.ReadReq.mshrHits::cpu.data      4110704                       # number of ReadReq MSHR hits (Count)
system.cpu.dcache.ReadReq.mshrHits::total      4110704                       # number of ReadReq MSHR hits (Count)
system.cpu.dcache.ReadReq.mshrMisses::cpu.data      2421736                       # number of ReadReq MSHR misses (Count)
system.cpu.dcache.ReadReq.mshrMisses::total      2421736                       # number of ReadReq MSHR misses (Count)
system.cpu.dcache.ReadReq.mshrMissLatency::cpu.data 171750617500                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu.dcache.ReadReq.mshrMissLatency::total 171750617500                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu.dcache.ReadReq.mshrMissRate::cpu.data     0.158362                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu.dcache.ReadReq.mshrMissRate::total     0.158362                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu.dcache.ReadReq.avgMshrMissLatency::cpu.data 70920.454377                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu.dcache.ReadReq.avgMshrMissLatency::total 70920.454377                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu.dcache.WriteReq.hits::cpu.data      2122016                       # number of WriteReq hits (Count)
system.cpu.dcache.WriteReq.hits::total        2122016                       # number of WriteReq hits (Count)
system.cpu.dcache.WriteReq.misses::cpu.data      1181734                       # number of WriteReq misses (Count)
system.cpu.dcache.WriteReq.misses::total      1181734                       # number of WriteReq misses (Count)
system.cpu.dcache.WriteReq.missLatency::cpu.data 123192794428                       # number of WriteReq miss ticks (Tick)
system.cpu.dcache.WriteReq.missLatency::total 123192794428                       # number of WriteReq miss ticks (Tick)
system.cpu.dcache.WriteReq.accesses::cpu.data      3303750                       # number of WriteReq accesses(hits+misses) (Count)
system.cpu.dcache.WriteReq.accesses::total      3303750                       # number of WriteReq accesses(hits+misses) (Count)
system.cpu.dcache.WriteReq.missRate::cpu.data     0.357695                       # miss rate for WriteReq accesses (Ratio)
system.cpu.dcache.WriteReq.missRate::total     0.357695                       # miss rate for WriteReq accesses (Ratio)
system.cpu.dcache.WriteReq.avgMissLatency::cpu.data 104247.482452                       # average WriteReq miss latency ((Tick/Count))
system.cpu.dcache.WriteReq.avgMissLatency::total 104247.482452                       # average WriteReq miss latency ((Tick/Count))
system.cpu.dcache.WriteReq.mshrHits::cpu.data       856756                       # number of WriteReq MSHR hits (Count)
system.cpu.dcache.WriteReq.mshrHits::total       856756                       # number of WriteReq MSHR hits (Count)
system.cpu.dcache.WriteReq.mshrMisses::cpu.data       324978                       # number of WriteReq MSHR misses (Count)
system.cpu.dcache.WriteReq.mshrMisses::total       324978                       # number of WriteReq MSHR misses (Count)
system.cpu.dcache.WriteReq.mshrMissLatency::cpu.data  33202374992                       # number of WriteReq MSHR miss ticks (Tick)
system.cpu.dcache.WriteReq.mshrMissLatency::total  33202374992                       # number of WriteReq MSHR miss ticks (Tick)
system.cpu.dcache.WriteReq.mshrMissRate::cpu.data     0.098366                       # mshr miss rate for WriteReq accesses (Ratio)
system.cpu.dcache.WriteReq.mshrMissRate::total     0.098366                       # mshr miss rate for WriteReq accesses (Ratio)
system.cpu.dcache.WriteReq.avgMshrMissLatency::cpu.data 102168.069814                       # average WriteReq mshr miss latency ((Tick/Count))
system.cpu.dcache.WriteReq.avgMshrMissLatency::total 102168.069814                       # average WriteReq mshr miss latency ((Tick/Count))
system.cpu.dcache.power_state.pwrStateResidencyTicks::UNDEFINED  64077488000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.dcache.tags.tagsInUse                 2048                       # Average ticks per tags in use ((Tick/Count))
system.cpu.dcache.tags.totalRefs             13667415                       # Total number of references to valid blocks. (Count)
system.cpu.dcache.tags.sampledRefs            2748765                       # Sample count of references to valid blocks. (Count)
system.cpu.dcache.tags.avgRefs               4.972202                       # Average number of references to valid blocks. ((Count/Count))
system.cpu.dcache.tags.warmupTick                   0                       # The tick when the warmup percentage was hit. (Tick)
system.cpu.dcache.tags.occupancies::cpu.data         2048                       # Average occupied blocks per tick, per requestor ((Count/Tick))
system.cpu.dcache.tags.avgOccs::cpu.data            1                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu.dcache.tags.avgOccs::total               1                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu.dcache.tags.occupanciesTaskId::1024         2048                       # Occupied blocks per task id (Count)
system.cpu.dcache.tags.ageTaskId_1024::0          250                       # Occupied blocks per task id, per block age (Count)
system.cpu.dcache.tags.ageTaskId_1024::1         1754                       # Occupied blocks per task id, per block age (Count)
system.cpu.dcache.tags.ageTaskId_1024::2           44                       # Occupied blocks per task id, per block age (Count)
system.cpu.dcache.tags.ratioOccsTaskId::1024            1                       # Ratio of occupied blocks and all blocks, per task id (Ratio)
system.cpu.dcache.tags.tagAccesses          151516213                       # Number of tag accesses (Count)
system.cpu.dcache.tags.dataAccesses         151516213                       # Number of data accesses (Count)
system.cpu.dcache.tags.power_state.pwrStateResidencyTicks::UNDEFINED  64077488000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.decode.idleCycles                  2165263                       # Number of cycles decode is idle (Cycle)
system.cpu.decode.blockedCycles             108912915                       # Number of cycles decode is blocked (Cycle)
system.cpu.decode.runCycles                  13439533                       # Number of cycles decode is running (Cycle)
system.cpu.decode.unblockCycles               3124336                       # Number of cycles decode is unblocking (Cycle)
system.cpu.decode.squashCycles                 510670                       # Number of cycles decode is squashing (Cycle)
system.cpu.decode.branchResolved              8644359                       # Number of times decode resolved a branch (Count)
system.cpu.decode.branchMispred                   675                       # Number of times decode detected a branch misprediction (Count)
system.cpu.decode.decodedInsts               94464682                       # Number of instructions handled by decode (Count)
system.cpu.decode.squashedInsts                  3292                       # Number of squashed instructions handled by decode (Count)
system.cpu.decode.mispredictedByPC                  0                       # Number of instructions that mispredicted due to pc (Count)
system.cpu.decode.mispredictedByNPC                 0                       # Number of instructions that mispredicted due to npc (Count)
system.cpu.dtb_walker_cache.demandHits::cpu.mmu.dtb.walker       864435                       # number of demand (read+write) hits (Count)
system.cpu.dtb_walker_cache.demandHits::total       864435                       # number of demand (read+write) hits (Count)
system.cpu.dtb_walker_cache.overallHits::cpu.mmu.dtb.walker       864435                       # number of overall hits (Count)
system.cpu.dtb_walker_cache.overallHits::total       864435                       # number of overall hits (Count)
system.cpu.dtb_walker_cache.demandMisses::cpu.mmu.dtb.walker        23304                       # number of demand (read+write) misses (Count)
system.cpu.dtb_walker_cache.demandMisses::total        23304                       # number of demand (read+write) misses (Count)
