
---------- Begin Simulation Statistics ----------
simSeconds                                   0.027203                       # Number of seconds simulated (Second)
simTicks                                  27203398500                       # Number of ticks simulated (Tick)
finalTick                                 27203398500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    625.32                       # Real time elapsed on the host (Second)
hostTickRate                                 43503274                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   23522876                       # Number of bytes of host memory used (Byte)
simInsts                                     50000001                       # Number of instructions simulated (Count)
simOps                                       50000011                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    79959                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      79959                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED  27203398500                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         54406798                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        55383859                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                     1850                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       53745996                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  78588                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              5385586                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           3133551                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                  73                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            54386662                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.988220                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.853767                       # Number of insts issued each cycle (Count)
system.cpu.statIssuedInstType_0::MemRead      3742424      6.96%     81.41% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::MemWrite      1065578      1.98%     83.40% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::FloatMemRead      8803893     16.38%     99.78% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::FloatMemWrite       120004      0.22%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::IprAccess            0      0.00%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::InstPrefetch            0      0.00%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::total       53745996                       # Number of instructions issued per FU type, per thread (Count)
system.cpu.issueRate                         0.987854                       # Inst issue rate ((Count/Cycle))
system.cpu.fuBusy                             1145551                       # FU busy when requested (Count)
system.cpu.fuBusyRate                        0.021314                       # FU busy rate (busy events/executed inst) ((Count/Count))
system.cpu.intInstQueueReads                110027922                       # Number of integer instruction queue reads (Count)
system.cpu.intInstQueueWrites                34400436                       # Number of integer instruction queue writes (Count)
system.cpu.intInstQueueWakeupAccesses        27086572                       # Number of integer instruction queue wakeup accesses (Count)
system.cpu.fpInstQueueReads                  53074865                       # Number of floating instruction queue reads (Count)
system.cpu.fpInstQueueWrites                 26372166                       # Number of floating instruction queue writes (Count)
system.cpu.fpInstQueueWakeupAccesses         25977967                       # Number of floating instruction queue wakeup accesses (Count)
system.cpu.vecInstQueueReads                        0                       # Number of vector instruction queue reads (Count)
system.cpu.vecInstQueueWrites                       0                       # Number of vector instruction queue writes (Count)
system.cpu.vecInstQueueWakeupAccesses               0                       # Number of vector instruction queue wakeup accesses (Count)
system.cpu.intAluAccesses                    27929339                       # Number of integer alu accesses (Count)
system.cpu.fpAluAccesses                     26960502                       # Number of floating point alu accesses (Count)
system.cpu.vecAluAccesses                           0                       # Number of vector alu accesses (Count)
system.cpu.numInsts                          53291783                       # Number of executed instructions (Count)
system.cpu.numLoadInsts                      12246092                       # Number of load instructions executed (Count)
system.cpu.numSquashedInsts                    258522                       # Number of squashed instructions skipped in execute (Count)
system.cpu.numSwp                                   0                       # Number of swp insts executed (Count)
system.cpu.numNop                                   0                       # Number of nop insts executed (Count)
system.cpu.numRefs                           13387720                       # Number of memory reference insts executed (Count)
system.cpu.numBranches                        5259721                       # Number of branches executed (Count)
system.cpu.numStoreInsts                      1141628                       # Number of stores executed (Count)
system.cpu.numRate                           0.979506                       # Inst execution rate ((Count/Cycle))
system.cpu.timesIdled                             234                       # Number of times that the entire CPU went into an idle state and unscheduled itself (Count)
system.cpu.idleCycles                           20136                       # Total number of cycles that the CPU has spent unscheduled due to idling (Cycle)
system.cpu.committedInsts                    50000001                       # Number of Instructions Simulated (Count)
system.cpu.committedOps                      50000011                       # Number of Ops (including micro ops) Simulated (Count)
system.cpu.cpi                               1.088136                       # CPI: Cycles Per Instruction ((Cycle/Count))
system.cpu.totalCpi                          1.088136                       # CPI: Total CPI of All Threads ((Cycle/Count))
system.cpu.ipc                               0.919003                       # IPC: Instructions Per Cycle ((Count/Cycle))
system.cpu.totalIpc                          0.919003                       # IPC: Total IPC of All Threads ((Count/Cycle))
system.cpu.intRegfileReads                   49017671                       # Number of integer regfile reads (Count)
system.cpu.intRegfileWrites                  21373040                       # Number of integer regfile writes (Count)
system.cpu.fpRegfileReads                    30882456                       # Number of floating regfile reads (Count)
system.cpu.fpRegfileWrites                   25448832                       # Number of floating regfile writes (Count)
system.cpu.miscRegfileReads                 611322327                       # number of misc regfile reads (Count)
system.cpu.miscRegfileWrites                 25781529                       # number of misc regfile writes (Count)
system.cpu.lastCommitTick                 27203398500                       # The last tick to commit an instruction (Count)
system.cpu.MemDepUnit__0.insertedLoads       12723968                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__0.insertedStores       1282350                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__0.conflictingLoads       113214                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__0.conflictingStores        75346                       # Number of conflicting stores. (Count)
system.cpu.MemDepUnit__1.insertedLoads              0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__1.insertedStores             0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__1.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__1.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu.MemDepUnit__2.insertedLoads              0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__2.insertedStores             0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__2.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__2.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu.MemDepUnit__3.insertedLoads              0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__3.insertedStores             0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__3.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__3.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu.branchPred.lookups                       0                       # Number of BP lookups (Count)
system.cpu.branchPred.condPredicted                 0                       # Number of conditional branches predicted (Count)
system.cpu.branchPred.condIncorrect            137898                       # Number of conditional branches incorrect (Count)
system.cpu.branchPred.BTBLookups                    0                       # Number of BTB lookups (Count)
system.cpu.branchPred.BTBHits                       0                       # Number of BTB hits (Count)
system.cpu.branchPred.BTBHitRatio                 nan                       # BTB Hit Ratio (Ratio)
system.cpu.branchPred.RASUsed                       0                       # Number of times the RAS was used to get a target. (Count)
system.cpu.branchPred.RASIncorrect               1454                       # Number of incorrect RAS predictions. (Count)
system.cpu.branchPred.indirectLookups               0                       # Number of indirect predictor lookups. (Count)
system.cpu.branchPred.indirectHits                  0                       # Number of indirect target hits. (Count)
system.cpu.branchPred.indirectMisses                0                       # Number of indirect misses. (Count)
system.cpu.branchPred.indirectMispredicted         1457                       # Number of mispredicted indirect branches. (Count)
system.cpu.branchPred.stream_tage.coldMisses            0                       # ittage the provider component lookup hit (Count)
system.cpu.branchPred.stream_tage.capacityMisses            0                       # ittage the alternate prediction lookup hit (Count)
system.cpu.branchPred.stream_tage.compulsoryMisses            0                       # ittage the provider component pred hit (Count)
system.cpu.branchPred.stream_tage.providerTableDist::samples     14635156                       # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::mean     3.241824                       # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::stdev     3.862400                       # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::underflows            0      0.00%      0.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::0      5797344     39.61%     39.61% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::1       337872      2.31%     41.92% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::2      2529970     17.29%     59.21% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::3       709686      4.85%     64.06% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::4      1197105      8.18%     72.24% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::5       522402      3.57%     75.81% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::6       497282      3.40%     79.20% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::7       847029      5.79%     84.99% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::8       408376      2.79%     87.78% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::9       413044      2.82%     90.60% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::10       278673      1.90%     92.51% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::11       310706      2.12%     94.63% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::12       194201      1.33%     95.96% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::13       195432      1.34%     97.29% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::14       396034      2.71%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::15            0      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::16            0      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::17            0      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::18            0      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::19            0      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::20            0      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::21            0      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::overflows            0      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::min_value            0                       # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::max_value           14                       # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::total     14635156                       # the distribution of provider component (Count)
system.cpu.commit.commitSquashedInsts         5390903                       # The number of squashed insts skipped by commit (Count)
system.cpu.commit.commitNonSpecStalls            1777                       # The number of times commit has been forced to stall to communicate backwards (Count)
system.cpu.commit.branchMispredicts            139355                       # The number of times a branch was mispredicted (Count)
system.cpu.commit.numCommittedDist::samples     53614185                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::mean     0.932589                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::stdev     2.331695                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::underflows            0      0.00%      0.00% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::0        44735508     83.44%     83.44% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::1          859402      1.60%     85.04% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::2          910253      1.70%     86.74% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::3          397460      0.74%     87.48% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::4          600899      1.12%     88.60% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::5          634731      1.18%     89.79% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::6         1477052      2.75%     92.54% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::7          302880      0.56%     93.11% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::8         3696000      6.89%    100.00% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::overflows            0      0.00%    100.00% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::min_value            0                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::max_value            8                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::total     53614185                       # Number of insts commited each cycle (Count)
system.cpu.commit.instsCommitted             50000001                       # Number of instructions committed (Count)
system.cpu.commit.opsCommitted               50000011                       # Number of ops (including micro ops) committed (Count)
system.cpu.commit.memRefs                    12377140                       # Number of memory references committed (Count)
system.cpu.commit.loads                      11340808                       # Number of loads committed (Count)
system.cpu.commit.amos                             70                       # Number of atomic instructions committed (Count)
system.cpu.commit.membars                          10                       # Number of memory barriers committed (Count)
